success,tokenNum,teamSize,USA,UK,othercountry,overallrating,offered_ownership,duration,priceETH,isERC,softcap,hardcap,whitepaper,video,socialMedia
0,16.36104183,2.63905733,0,0,1,2.6,0.8,45,0.0014,1,1,1,1,1,0
0,#NAME?,2.564949357,0,0,1,2.1,0.7,31,1.00E-04,0,1,1,1,1,0
1,21.52077303,2.197224577,0,0,1,2.5,0.37,5,5.00E-05,1,1,1,1,0,3
0,17.50439001,#NAME?,1,0,0,1.5,0.8,31,1.00E-05,1,1,1,1,1,0
1,17.62217305,1.945910149,0,0,1,2.1,0.5,26,0.00022,1,1,1,1,0,0
1,18.19753719,2.995732274,0,0,1,4.3,0.1,1,0.00013,NA,1,1,1,1,2
0,18.6030023,2.302585093,0,0,1,3.5,0.32,49,0.00017,1,0,0,1,1,3
1,NA,2.302585093,0,0,1,2.8,0.51,28,NA,1,0,1,1,1,0
0,16.11809565,1.386294361,0,0,1,2.5,NA,30,0.002,1,1,1,1,1,0
1,17.74733619,3.091042453,0,1,0,3.5,0.51,30,0.00014,1,0,1,1,0,3
1,NA,2.708050201,1,0,0,3.9,NA,30,0.002,NA,1,1,1,1,2
1,15.60727003,1.945910149,0,0,1,3.3,0.6,30,0.01,1,1,1,1,1,0
0,#NAME?,2.564949357,0,0,1,2,0.8,29,0.00125,1,1,1,1,0,0
0,#NAME?,1.945910149,1,0,0,2.1,0.55,30,0.00056,1,0,1,1,0,3
1,17.21670794,2.48490665,0,0,1,2.3,0.3,28,0.0105,1,0,1,1,1,0
0,#NAME?,1.386294361,0,1,0,1.9,0.8,28,0.001,1,1,0,1,0,0
0,18.42068074,1.098612289,0,0,1,1.8,NA,31,0.00112,1,0,0,1,1,0
1,17.21670784,1.791759469,0,0,1,2.5,0.3,31,0.0014,NA,0,1,1,1,0
0,18.31532023,2.833213344,0,0,1,3.6,0.45,46,0.00033,1,1,1,1,1,0
0,#NAME?,2.302585093,0,0,1,3.4,0.6,50,0.003,1,0,0,1,1,0
0,17.21670794,2.079441542,1,0,0,2.3,0.3,92,0.001,1,0,1,1,1,0
0,#NAME?,2.079441542,0,0,1,2.8,0.8,84,2.00E-05,1,1,1,1,0,0
1,19.0492894,2.63905733,1,0,0,2.9,0.75,4,0.00014,1,1,1,1,1,3
1,NA,2.708050201,0,0,1,3.2,NA,21,NA,NA,0,0,1,1,0
1,NA,2.397895273,0,0,1,2.6,0.33,134,0.00044,1,0,1,1,0,0
0,18.42068074,2.397895273,0,0,1,1.8,0.5,75,0.03125,1,0,0,1,1,0
0,#NAME?,1.386294361,0,0,1,1.5,0.8,32,NA,NA,0,1,1,0,0
0,19.80697511,0,0,0,1,1.3,0.4,28,0.0014,NA,1,1,1,0,0
0,#NAME?,#NAME?,1,0,0,2.1,NA,41,0.0014,1,0,0,1,0,0
1,NA,2.564949357,1,0,0,3.3,NA,1,0.0059,NA,0,0,1,1,3
1,NA,2.772588722,0,0,1,3.1,NA,116,0.0014,1,0,0,1,1,0
1,14.91412285,2.197224577,0,0,1,2.8,0.2,32,NA,1,0,1,1,1,0
0,18.77818035,3.135494216,1,0,0,3.6,0.33,17,0.00084,1,1,1,1,0,3
0,19.11382792,2.197224577,1,0,0,3.9,0.4,89,8.00E-04,1,0,1,1,1,0
0,17.59970019,#NAME?,1,0,0,1.4,NA,27,0.00028,1,0,0,1,0,0
1,16.99356439,2.397895273,0,0,1,3.2,0.78,30,0.00126,1,1,1,1,1,0
1,18.62280493,2.772588722,0,0,1,3,0.68,28,0.00033,1,0,0,1,1,0
1,0,2.302585093,0,0,1,4.3,0.72,91,4.00E-05,1,1,1,1,1,0
0,19.13363055,3.044522438,0,0,1,4.1,0.34,7,NA,1,0,1,1,1,0
1,NA,2.708050201,0,0,1,2.9,NA,14,0.001,1,1,1,1,1,0
0,16.860033,1.386294361,0,0,1,2.1,NA,45,NA,NA,1,1,1,0,0
0,2.995732274,#NAME?,0,0,1,1.9,NA,44,7.00E-04,1,0,0,1,0,0
0,#NAME?,2.302585093,0,0,1,3,0.8,27,2.00E-04,1,0,1,1,1,0
0,#NAME?,#NAME?,0,0,1,1.8,NA,28,2.00E-05,1,0,0,1,0,0
0,18.74998449,1.791759469,0,0,1,2.4,NA,45,1.00E-04,1,0,0,1,1,0
0,16.81124283,1.791759469,0,0,1,2.9,NA,31,0.00014,1,0,1,1,1,0
1,NA,0,0,0,1,1.3,NA,21,NA,NA,1,1,1,0,0
0,16.52356076,1.791759469,0,0,1,2.4,0.62,22,0.0014,NA,0,1,1,1,0
1,19.18614859,#NAME?,0,0,1,1.9,0.72,97,6.00E-05,0,0,0,1,1,0
1,19.67344371,2.63905733,0,0,1,3.3,0.35,28,2.00E-05,1,1,1,1,1,2
0,16.81124283,2.197224577,0,0,1,3.8,0.33,31,NA,1,1,1,1,1,0
0,19.07300593,2.772588722,0,0,1,2.8,0.96,48,0.00125,NA,1,0,1,0,0
1,14.50865774,#NAME?,0,0,1,2.1,NA,1,NA,NA,0,0,1,0,3
1,19.88738952,2.708050201,1,0,0,2.6,0.55,31,NA,1,0,1,1,1,3
1,20.72326584,2.48490665,1,0,0,2.8,NA,0,0.00016,1,0,0,1,1,3
1,NA,1.945910149,1,0,0,2,0.64,124,3.00E-05,1,0,0,1,0,0
0,19.7104642,2.708050201,0,0,1,3,0.8,44,1.00E-04,1,1,1,1,1,0
1,21.82187813,2.833213344,0,0,1,3.1,0.59,16,1.00E-05,NA,1,1,1,1,0
1,16.860033,2.564949357,0,0,1,4.5,0.7,77,0.00071,NA,1,1,1,1,0
1,17.90985512,1.386294361,1,0,0,2.3,NA,31,0.001,NA,0,1,1,0,0
0,16.11809565,1.791759469,0,0,1,2.1,0.5,171,0.0014,NA,0,1,1,0,0
1,20.03011866,2.564949357,0,0,1,4.2,NA,31,7.00E-05,1,1,1,1,1,3
0,17.98989783,1.945910149,1,0,0,2.4,0.65,30,0.001,1,0,1,1,1,0
1,19.00846741,2.079441542,0,0,1,2.5,0.5,48,3000,1,1,1,1,1,0
1,5.220355825,2.197224577,0,0,1,2.6,0.74,29,0.001,1,1,0,1,1,0
1,20.36659089,3.044522438,0,0,1,4.4,0.7,28,0.00125,1,0,1,1,1,3
0,15.60727003,#NAME?,1,0,0,1.1,NA,27,4.00E-04,0,0,0,1,0,0
1,20.43558376,2.397895273,0,0,1,4.1,0.5,28,5.00E-05,1,1,1,1,1,0
1,NA,2.079441542,0,0,1,3,NA,13,NA,NA,0,0,1,0,2
0,6.907755279,1.386294361,0,0,1,2.1,NA,21,1.4,1,0,1,1,0,0
1,16.11809565,3.044522438,0,0,1,4.3,0.2,12,0.0014,1,1,1,1,1,0
0,13.59236701,1.098612289,0,0,1,1.9,NA,14,0.04,1,1,1,1,1,0
0,17.72753356,2.197224577,0,0,1,2.9,NA,30,0.00174,1,0,1,1,1,0
0,#NAME?,2.079441542,1,0,0,3.4,0.7,30,0.004,1,1,1,1,1,0
0,17.52908262,#NAME?,1,0,0,2.1,0.51,51,9.00E-04,0,0,0,1,1,0
1,17.21670794,2.772588722,0,0,1,4.5,0.3,31,0.0021,1,0,1,1,1,0
1,22.33270375,3.737669618,0,0,1,3.4,0.25,34,2.00E-05,1,1,1,1,1,3
1,NA,2.302585093,0,0,1,2.9,NA,35,4.00E-05,1,1,1,1,1,0
1,20.03011866,2.63905733,0,0,1,4.1,0.5,0,NA,1,0,0,1,1,3
1,18.82614585,3.36729583,0,0,1,4.1,0.5,31,6.00E-05,1,1,1,1,1,0
0,#NAME?,2.397895273,0,0,1,1.5,NA,61,0.0028,NA,0,0,0,1,0
0,20.72326584,#NAME?,0,0,1,2.2,0.5,30,3.00E-04,1,0,1,1,1,0
0,16.11809565,1.791759469,0,0,1,1.6,0.5,25,0.0017,1,0,1,1,0,0
1,16.16688582,2.564949357,0,0,1,3.2,NA,10,0.0057,1,0,1,1,1,0
0,16.81124283,2.397895273,0,0,1,2.8,0.85,25,0.05,1,1,1,1,1,0
0,18.27449823,2.079441542,0,0,1,2.5,0.72,23,0.0014,1,1,1,1,1,0
0,19.51929303,1.791759469,1,0,0,2.5,0.7,30,0.001,1,1,1,1,0,0
1,17.21670794,2.302585093,0,0,1,4.2,0.6,30,0.002,NA,1,1,1,1,0
1,19.74243658,2.772588722,0,0,1,4.1,NA,42,NA,NA,0,1,1,1,0
0,#NAME?,1.386294361,0,0,1,1.8,0.45,30,0.0014,NA,0,0,1,0,0
1,19.67344371,2.708050201,0,0,1,4,0.35,9,0.00015,1,0,0,1,0,0
1,17.62217305,1.945910149,0,0,1,2.8,0.45,28,0.0011,1,0,1,1,0,0
1,NA,3.091042453,0,0,1,3.6,NA,34,0.001,NA,0,1,1,1,2
0,#NAME?,1.386294361,0,0,1,1.4,NA,61,NA,NA,0,0,0,0,0
0,18.46947091,2.397895273,0,0,1,2.3,0.28,30,0.00011,NA,1,0,1,0,0
1,16.25785759,3.135494216,0,0,1,3.1,NA,30,0.00105,NA,0,1,1,1,3
1,16.15249708,1.791759469,0,0,1,2.8,0.5,42,0.001,1,1,1,1,1,0
1,23.02585093,3.044522438,0,0,1,3.5,0.77,16,2.00E-05,1,0,1,1,1,0
0,19.51929303,2.079441542,0,0,1,1.6,0.5,26,0.005,NA,0,0,0,0,0
1,20.21244021,2.564949357,0,0,1,3.7,0.3,30,0.00012,1,1,1,1,1,2
0,18.13299867,2.48490665,0,0,1,2.9,0.75,60,0.002,NA,1,1,1,1,0
0,18.0640058,1.945910149,0,0,1,2.9,0.7,40,2.00E-04,1,1,1,1,0,0
0,20.21244021,2.708050201,0,0,1,2.4,0.8,30,7.00E-05,1,0,1,1,0,0
1,NA,1.945910149,0,0,1,2.4,0.15,31,0.1,NA,0,0,1,1,0
1,21.97602881,3.17805383,0,0,1,3,0.35,46,1.00E-05,1,1,1,1,1,0
0,21.88641665,2.197224577,0,0,1,2,0.4,4,8.00E-06,1,0,0,1,0,3
0,21.53419605,1.386294361,0,0,1,2.3,0.75,45,0.00014,1,1,1,1,0,0
0,#NAME?,#NAME?,0,0,1,2,NA,14,0.005,1,1,1,1,1,0
1,18.13299867,2.944438979,1,0,0,4.1,0.87,45,0.0015,1,0,1,1,1,0
1,16.2750994,2.079441542,0,0,1,2.5,0.68,27,0.00025,1,0,1,1,1,0
1,16.11809565,1.386294361,0,0,1,3,NA,29,NA,NA,0,1,1,0,3
1,NA,1.386294361,1,0,0,2.3,NA,66,NA,NA,0,0,1,1,0
1,19.33697148,3.135494216,0,0,1,2.9,0.3,28,1.00E-04,1,0,1,1,0,0
1,16.92635564,1.609437912,0,1,0,2.1,NA,76,0.017,1,0,0,1,0,0
1,15.97883358,2.48490665,1,0,0,2.4,NA,36,0.0035,1,0,0,0,1,0
1,17.03438634,3.091042453,0,1,0,4.2,0.5,90,0.0014,1,1,1,1,1,2
0,#NAME?,1.386294361,0,0,1,2.3,NA,29,0.00013,NA,0,0,1,0,2
0,12.44980283,2.079441542,0,0,1,2.9,NA,59,6.00E-04,1,1,1,1,1,0
1,NA,2.63905733,1,0,0,2.5,NA,31,0.0014,1,1,1,1,0,0
1,20.72326584,1.098612289,1,0,0,2.5,NA,27,2.00E-04,NA,1,1,1,1,0
0,1.945910149,2.708050201,0,0,1,4.3,0.7,16,8.00E-04,1,1,1,1,1,0
0,20.03011866,2.197224577,1,0,0,2.9,0.3,27,0.000214,1,1,1,1,0,0
0,19.89544375,2.397895273,0,0,1,2.6,0.87,61,0.00014,1,1,1,1,0,0
1,17.62217305,#NAME?,0,0,1,2.1,0.21,30,0.0016,NA,1,1,1,1,0
0,17.50438999,1.098612289,0,0,1,1.8,0.45,63,6.00E-05,NA,1,0,1,1,0
1,NA,2.772588722,0,0,1,3.3,0.8,30,2.00E-04,1,1,1,1,1,0
1,NA,1.098612289,0,0,1,1.2,NA,35,NA,NA,0,0,1,0,0
1,NA,3.17805383,0,1,0,2.9,NA,28,0.0014,1,0,0,1,1,0
0,4.382026635,2.079441542,0,1,0,2.4,NA,62,0.00143,1,0,1,1,1,0
1,NA,1.386294361,1,0,0,4.3,NA,-15,NA,1,0,0,1,1,0
1,22.86919712,2.197224577,0,0,1,2.4,0.95,30,0.00119,1,0,1,1,1,0
0,18.09217668,2.48490665,0,1,0,3,0.6,27,0.001,1,0,0,1,1,3
1,18.6030023,3.433987204,0,0,1,4.3,NA,0,0.00014,NA,1,1,1,1,3
0,#NAME?,2.079441542,0,1,0,2,NA,22,0.005,1,0,0,1,0,0
1,14.91412285,3.091042453,0,0,1,3.3,0.75,30,2.00E-04,1,0,0,1,1,0
0,19.31676877,1.791759469,0,0,1,2.2,0.7,60,1.00E-04,1,0,1,1,1,0
1,NA,2.48490665,0,0,1,2.9,0.3,105,1.00E-05,1,0,0,1,1,1
0,#NAME?,2.302585093,0,0,1,2.3,NA,32,0.0028,1,0,0,1,1,0
0,#NAME?,2.48490665,0,1,0,1.4,NA,69,1.00E-05,NA,0,0,0,1,0
0,9.998797732,2.302585093,0,0,1,2.9,0.88,30,0.1,NA,1,1,1,1,0
0,20.50012229,1.098612289,1,0,0,2.1,0.8,25,1.00E-05,1,0,1,1,1,0
0,17.98989783,2.302585093,0,0,1,2.4,0.65,30,0.0014,NA,0,1,1,1,0
1,19.80697511,2.995732274,0,0,1,2.4,0.4,32,8.00E-05,1,0,1,1,0,0
0,20.33760512,#NAME?,0,0,1,1.8,0.49,181,2.00E-04,1,1,1,1,0,0
1,16.45456789,2.197224577,0,0,1,3.2,NA,91,0.001,1,0,0,1,1,0
0,#NAME?,0.693147181,0,0,1,1.9,NA,31,5.00E-04,NA,0,0,1,1,0
0,19.33697148,3.044522438,0,0,1,3.1,0.5,28,6.00E-05,1,0,0,1,0,2
1,21.12873095,2.772588722,0,1,0,3.7,NA,21,2.00E-04,1,1,1,1,1,0
1,22.35250638,2.564949357,0,0,1,3.7,0.51,0,0.013,0,0,1,1,1,0
1,NA,3.044522438,0,0,1,4.2,0.5,29,1.00E-05,1,0,0,1,1,0
0,18.42068074,1.791759469,0,0,1,2.6,NA,44,0.00035,NA,1,1,1,1,0
0,21.30139059,3.17805383,0,0,1,3.3,NA,28,7.00E-05,1,0,1,1,1,0
1,17.42372211,2.079441542,0,0,1,3.5,0.41,30,0.0016,1,1,1,1,0,3
1,NA,2.564949357,1,0,0,2.9,0.5,62,0.01,1,1,1,1,1,0
1,19.67344371,2.708050201,1,0,0,4.1,NA,31,0.00033,1,1,1,1,1,0
0,17.55318018,2.48490665,0,0,1,2.3,0.7,39,0.001,1,0,1,1,0,0
0,#NAME?,1.945910149,0,0,1,2.8,NA,28,5.00E-05,NA,1,1,1,0,3
0,22.51502531,1.098612289,1,0,0,2.1,1,30,1.00E-06,1,0,1,1,1,0
1,19.80697511,3.688879454,0,0,1,4,0.7,85,4.00E-04,1,1,1,1,1,3
1,19.86759973,2.890371758,0,0,1,4.3,0.85,30,3.00E-05,1,1,1,1,1,0
1,2.197224577,2.63905733,0,0,1,3.2,0.3,14,5.00E-06,1,0,1,1,1,3
0,17.81554444,2.944438979,0,0,1,3.4,0.65,31,0.00035,1,0,0,1,1,3
0,#NAME?,1.386294361,0,0,1,1.7,0.75,65,0.00021,1,1,1,1,0,0
1,NA,4.043051268,1,0,0,3.5,NA,32,0.00154,1,1,0,1,1,3
1,17.82284374,2.944438979,0,1,0,4.6,0.55,68,6.00E-04,1,1,1,1,1,3
0,18.42068074,2.079441542,0,0,1,2.4,0.6,30,0.01,NA,1,0,1,0,0
1,16.3412392,2.890371758,0,0,1,3,NA,30,0.0035,1,0,1,1,1,0
1,2.890371758,1.386294361,0,0,1,3.4,0.8,10,0.001,1,0,1,1,1,0
1,21.82187813,2.833213344,1,0,0,2.6,0.33,90,5.00E-06,1,1,1,1,1,0
1,20.16202373,3.465735903,0,0,1,4.1,0.7,40,7.00E-05,1,1,1,1,1,0
1,18.51599092,2.890371758,0,0,1,3.4,NA,21,0.00035,1,0,0,1,1,0
1,26.20390476,3.218875825,0,0,1,3.7,0.03,31,2.00E-07,1,0,1,1,1,0
1,19.79439632,2.833213344,0,0,1,3.6,0.09,27,0.00015,1,1,1,1,1,0
1,NA,1.945910149,1,0,0,2.8,NA,47,NA,NA,0,0,0,1,3
0,18.25816181,1.791759469,0,1,0,2.6,0.85,44,0.007,1,1,1,1,1,0
1,NA,2.302585093,0,0,1,2.5,0.92,10,0.001,0,1,1,1,0,0
1,NA,1.945910149,1,0,0,3,NA,35,0.000375,NA,0,0,1,1,3
0,#NAME?,1.945910149,0,1,0,2.9,NA,26,9.00E-04,NA,1,1,1,1,2
0,18.82614585,2.397895273,0,1,0,2.5,0.6,59,5.00E-05,0,1,1,1,1,0
1,18.42068074,#NAME?,0,0,1,3.7,0.8,7,5.00E-05,1,1,1,1,1,0
1,16.47226746,2.079441542,0,0,1,3.8,0.79,119,0.0014,NA,1,1,1,1,3
1,14.60396792,#NAME?,0,0,1,1.4,NA,54,7.00E-04,NA,0,0,1,0,0
1,20.29248292,2.564949357,0,1,0,3.4,0.65,56,2.00E-04,1,1,1,1,1,0
1,18.63981627,2.302585093,0,0,1,3,0.85,30,0.0011,1,0,0,1,1,0
0,17.72753356,0.693147181,0,0,1,2.3,0.5,50,NA,1,0,1,1,0,3
0,18.0640058,2.302585093,0,0,1,2.1,NA,41,0.0016,1,0,0,1,0,0
1,18.82614585,2.995732274,1,0,0,4,0.3,13,2.00E-04,NA,1,1,1,0,0
1,NA,1.609437912,0,0,1,2.1,NA,44,0.007,NA,0,1,1,1,0
0,18.42068074,2.397895273,0,0,1,3,NA,28,5.00E-04,1,1,1,1,1,0
1,NA,1.609437912,0,0,1,2.1,0.9,7,0.00015,0,0,1,1,0,0
0,16.81124283,1.609437912,0,0,1,2,0.4,30,0.0028,1,0,1,1,0,0
0,#NAME?,1.609437912,0,0,1,2.1,0.75,20,8.00E-06,1,0,0,1,0,0
1,NA,2.833213344,1,0,0,3.8,0.7,28,0.00021,1,0,1,1,1,3
1,19.33697148,2.708050201,0,0,1,3.8,0.5,2,0.00014,1,0,1,1,1,3
0,17.82284374,1.945910149,1,0,0,2.5,NA,0,0.00025,NA,0,0,0,1,3
0,15.42494847,#NAME?,0,0,1,1.6,0.25,35,0.003,1,0,0,1,0,0
1,20.03011866,2.197224577,0,0,1,2.3,0.5,60,5.00E-04,1,0,0,1,0,0
1,NA,2.079441542,1,0,0,2.9,NA,7,0.0416,1,0,1,1,1,0
0,17.21670794,1.386294361,1,0,0,1.3,0.5,43,NA,1,0,0,1,0,0
1,NA,1.098612289,0,0,1,2,NA,46,NA,1,1,1,1,0,0
0,19.61460321,1.098612289,1,0,0,2.4,NA,30,0.00016,0,1,1,1,0,0
1,17.79055054,1.609437912,0,1,0,3.1,NA,0,0.0011,NA,0,1,1,0,0
0,11.91839057,1.386294361,0,0,1,1.9,0.5,14,0.8,NA,0,1,1,0,0
1,NA,3.218875825,0,0,1,3,NA,9,0.00015,1,1,1,1,1,0
0,17.98989783,0,0,1,0,1.7,0.65,42,0.00014,1,0,0,1,0,0
0,17.72753356,1.791759469,0,0,1,2.8,NA,30,5.00E-04,1,0,0,1,1,0
1,19.51929303,2.48490665,0,0,1,4.6,0.3,0,0.00014,1,0,1,1,1,3
0,17.90985512,1.945910149,1,0,0,2.5,0.3,204,0.00137,1,0,0,1,0,0
1,18.28141868,2.302585093,0,0,1,3.1,NA,0,0.0028,NA,0,0,1,1,2
0,14.80876233,1.098612289,0,0,1,1.5,0.15,26,0.0014,NA,0,0,1,1,0
0,16.16688582,1.609437912,0,1,0,2.4,0.14,59,7.00E-04,0,1,1,1,0,0
1,18.92145603,2.890371758,0,0,1,3.2,0.07,52,0.0015,1,1,1,1,1,3
1,17.97439364,2.63905733,0,0,1,3.4,0.64,55,NA,NA,0,0,1,1,0
0,18.68304501,2.48490665,0,0,1,1.8,0.5,35,0.1,1,0,0,1,0,0
1,NA,2.708050201,0,0,1,3.6,NA,59,4.00E-04,1,0,0,1,1,0
1,20.21244021,3.17805383,0,0,1,3.2,0.6,45,5.00E-04,1,1,1,1,1,2
1,23.43131604,2.079441542,1,0,0,3.6,0.5,28,3.60E-06,1,1,1,1,1,2
1,20.03011866,2.564949357,0,0,1,4.2,0.5,NA,6.00E-05,1,1,1,1,0,3
1,NA,1.945910149,1,0,0,2.6,NA,40,NA,NA,0,0,1,1,2
0,19.11382792,2.995732274,0,0,1,2.4,NA,8,0.0014,1,0,0,1,0,0
1,17.24949776,2.63905733,0,0,1,4.2,0.68,28,0.0023,1,1,1,1,1,3
1,18.10966181,2.63905733,0,1,0,3.7,0.55,31,0.001638,1,1,1,1,1,0
1,17.90985512,2.772588722,0,0,1,2.9,0.6,30,8.00E-04,1,0,1,1,1,0
1,17.50439001,2.63905733,0,0,1,3.7,0.4,35,0.00039,1,1,1,1,1,2
1,NA,1.791759469,1,0,0,2.8,NA,2,0.0026,NA,0,0,1,1,0
1,NA,2.772588722,0,0,1,3.9,0.73,31,2.00E-05,1,1,1,1,1,0
1,NA,1.386294361,0,1,0,2.8,NA,28,0.013,NA,0,0,1,1,2
1,17.50439001,3.17805383,0,0,1,4.3,0.8,46,0.001,NA,0,1,1,1,2
0,19.11382792,1.791759469,0,0,1,2,0.5,21,0.001,NA,0,1,1,0,0
1,15.76142071,2.302585093,0,0,1,3.4,0.7,14,0.0011,NA,0,1,1,1,2
1,NA,2.397895273,1,0,0,2.4,NA,42,NA,1,0,0,1,1,0
0,#NAME?,1.945910149,0,0,1,2.4,0.87,42,0.0055,1,1,1,1,0,0
0,#NAME?,1.791759469,0,0,1,2,NA,33,0.0016,1,0,1,1,0,0
1,NA,2.995732274,0,0,1,4.2,0.4,44,7.00E-04,1,1,1,1,1,1
0,4.94875989,2.890371758,0,0,1,3.5,0.76,55,0.0014,1,1,1,1,1,0
0,17.72753356,0.693147181,1,0,0,2.1,0.5,46,0.007,1,0,1,1,1,1
1,NA,2.48490665,0,0,1,3.6,0.4,0,0.0056,1,0,1,1,1,3
1,NA,1.098612289,0,0,1,1,NA,106,NA,NA,1,0,0,1,0
0,21.12873095,1.791759469,0,1,0,1.9,0.75,31,7.00E-05,1,1,1,1,0,0
0,#NAME?,1.098612289,0,0,1,1.8,NA,28,1.11,NA,0,0,1,0,0
1,20.62233992,2.944438979,0,0,1,3.6,0.6,7,8.00E-05,1,1,1,1,1,0
0,#NAME?,1.945910149,0,0,1,1.7,NA,14,NA,NA,0,0,1,1,0
1,16.04820952,1.609437912,1,0,0,2.9,0.79,36,0.00056,1,0,1,1,1,0
1,18.19753719,1.609437912,0,0,1,3,0.53,34,0.0014,1,0,0,1,1,0
1,18.89068437,2.833213344,1,0,0,3.5,0.64,68,0.0014,NA,0,1,1,1,0
1,18.01521563,2.944438979,0,0,1,3.8,NA,59,0.001,1,0,1,1,1,0
1,19.11382792,2.197224577,0,0,1,3.5,0.22,31,0.00025,NA,1,1,1,1,3
0,16.70588232,2.564949357,0,0,1,1.8,0.88,21,0.0014,NA,1,1,0,1,0
1,21.82187813,3.610917913,0,0,1,4.3,0.1,38,8.00E-06,1,1,1,1,1,0
1,20.72326584,2.772588722,0,0,1,3.8,NA,30,7.00E-05,1,1,1,1,1,0
1,19.59933574,2.564949357,1,0,0,4.1,0.5,7,0.00042,1,1,1,1,1,3
1,NA,1.791759469,0,0,1,3.4,NA,0,NA,NA,0,0,1,1,0
1,19.6503213,2.944438979,0,0,1,3.7,0.33,30,0.00014,1,1,1,1,1,0
1,5.857933154,0.693147181,0,0,1,3.4,0.66,150,4.00E-04,1,0,1,1,1,0
0,18.53400943,1.945910149,0,0,1,1.9,NA,31,7.00E-05,NA,1,1,0,1,0
0,14.48333993,1.791759469,0,0,1,2.3,0.67,30,0.003,1,0,0,1,0,0
0,14.99416555,3.044522438,0,0,1,3.3,0.87,20,0.00234,NA,0,0,1,0,0
0,27.8461325,1.386294361,0,0,1,2.9,NA,30,3.00E-06,1,1,1,1,1,0
0,#NAME?,0.693147181,0,1,0,1.6,0.5,8,NA,NA,1,1,1,0,0
0,5.164785974,2.564949357,0,0,1,2.3,0.42,49,0.0092,0,0,0,1,1,0
0,#NAME?,2.890371758,0,0,1,2.5,0.82,60,0.00154,1,1,1,1,0,0
1,16.11809565,1.945910149,0,0,1,2.8,0.75,30,0.0015,1,1,1,1,1,0
1,22.73853202,#NAME?,0,0,1,1.7,0.75,30,NA,1,0,1,1,1,0
1,NA,3.784189634,0,0,1,2.1,NA,56,NA,NA,0,0,0,1,3
0,15.42494847,#NAME?,0,0,1,1.1,NA,30,0.00105,NA,0,0,0,0,0
1,20.72326584,2.397895273,0,0,1,3.4,0.6,90,0.00025,NA,1,1,1,1,0
