success,tokenNum,teamSize,USA,UK,othercountry,overallrating,offered_ownership,duration,priceETH,isERC,softcap,hardcap,whitepaper,video,socialMedia
1,19.11382792,2.564949357,1,0,0,2.9,0.1,31,0.00105,NA,0,1,1,1,0
0,3.951243719,2.63905733,0,0,1,2.4,NA,30,0.00049,1,NA,NA,NA,NA,NA
1,17.50439001,2.197224577,0,0,1,3.9,0.67,30,0.0014,1,1,1,1,1,3
0,16.81124283,#NAME?,0,0,1,2,0.4,31,0.00014,1,1,0,1,1,0
1,16.11809565,2.079441542,0,1,0,1.8,0.65,44,0.00033,1,0,0,1,1,0
1,NA,2.995732274,0,0,1,4,NA,30,0.000625,1,1,1,1,1,3
1,18.42068074,3.258096538,0,0,1,3.6,NA,35,NA,NA,0,0,0,0,0
1,15.83041358,#NAME?,1,0,0,1.6,NA,37,0.0014,1,1,1,1,0,0
0,14.50865774,1.609437912,0,0,1,2.2,0.5,89,0.0014,NA,1,1,1,1,0
1,6.109247583,2.302585093,0,1,0,4.2,1,30,3.30E-05,1,0,1,1,1,1
0,#NAME?,1.791759469,0,0,1,2.3,NA,14,0.001,NA,1,1,1,0,0
1,20.72326584,3.218875825,0,0,1,4.1,NA,5,4.40E-05,1,0,1,1,1,0
0,20.50012229,#NAME?,1,0,0,1,0.8,29,0.0014,1,0,0,1,0,0
1,18.42566829,2.564949357,0,0,1,4.1,NA,30,0.000196,1,1,1,1,1,2
0,18.42068074,2.48490665,0,0,1,2.8,0.7,29,0.00299,NA,1,1,1,1,0
1,19.47499277,3.044522438,0,0,1,3.6,0.82,91,0.001,1,1,1,1,1,0
1,18.82614585,3.044522438,0,0,1,3.5,0.98,79,0.0014,1,1,0,1,1,0
1,NA,0.693147181,0,1,0,1.9,NA,45,0.01,1,0,0,1,0,0
1,17.21670794,1.098612289,0,0,1,3.7,0.7,31,0.000166,1,1,1,1,1,0
1,14.22097567,1.791759469,0,1,0,3.1,0.4,20,1.40E-05,1,0,1,1,0,0
0,20.72326584,1.791759469,0,0,1,2,0.5,7,NA,1,0,0,1,1,0
0,20.50012229,1.791759469,0,0,1,3.6,0.8,114,0.00083085,NA,1,0,1,1,0
1,20.72326584,2.890371758,1,0,0,3.2,0.65,29,NA,1,0,1,0,1,3
0,#NAME?,1.791759469,0,0,1,2.1,NA,14,NA,NA,0,0,1,0,0
1,17.20833969,2.63905733,0,0,1,3.3,0.85,61,0.001,1,1,1,1,1,0
1,NA,0.693147181,0,0,1,2.5,NA,0,NA,NA,0,0,0,0,3
1,15.06827353,2.397895273,0,0,1,3.4,0.35,50,NA,NA,1,0,1,1,3
0,24.97176108,2.63905733,0,0,1,1.8,NA,30,2.50E-06,NA,0,0,1,1,0
1,16.52356076,1.791759469,0,0,1,2.8,NA,41,NA,NA,0,0,1,0,2
1,17.20328492,2.995732274,0,0,1,2.9,0.5,2,0.005,1,0,1,1,1,3
0,#NAME?,1.945910149,0,1,0,2.1,NA,30,0.0014,1,0,0,1,0,0
0,13.12236338,1.098612289,1,0,0,2.5,1,43,0.0014,1,0,1,1,0,0
0,#NAME?,1.945910149,0,0,1,2.5,0.6,29,9.80E-05,1,0,0,1,1,0
0,#NAME?,1.791759469,0,0,1,2.2,NA,77,7.43E-05,1,0,0,1,0,0
1,NA,3.258096538,0,0,1,2.8,NA,31,NA,1,0,0,1,1,3
1,NA,1.386294361,1,0,0,1.8,NA,28,NA,NA,0,0,1,0,1
0,18.98029653,2.63905733,0,0,1,3,0.8,28,0.0015,1,1,1,1,1,0
1,NA,1.945910149,0,0,1,2.6,NA,30,NA,NA,0,0,1,0,3
1,NA,2.890371758,1,0,0,3.6,0.3,28,0.000462,1,1,1,1,1,0
1,18.41063041,3.135494216,0,0,1,4.1,0.33,63,0.00026525,1,1,1,1,1,0
1,21.5117232,3.17805383,0,0,1,3.7,0.5,19,6.25E-05,1,1,1,1,1,2
0,#NAME?,#NAME?,0,0,1,2.1,NA,90,0.001,1,0,1,1,0,0
1,NA,2.079441542,0,0,1,2,0.7,63,0.042,1,0,0,1,1,1
0,19.67344371,2.564949357,0,0,1,2.7,0.7,92,NA,NA,0,0,1,1,0
0,16.55635058,#NAME?,0,1,0,1.6,NA,30,0.0014,1,0,0,1,0,0
1,NA,1.791759469,0,0,1,3.4,NA,30,0.00333,NA,0,0,1,1,2
1,17.72753356,2.48490665,0,1,0,3.1,0.77,108,0.001,1,1,1,1,1,0
1,19.16261809,3.091042453,0,1,0,3.6,0.7,50,1.00E-04,1,1,1,1,1,0
1,19.67344371,2.772588722,0,0,1,3.6,0.35,63,0.00014,1,0,1,1,1,3
0,#NAME?,2.197224577,0,0,1,2.3,NA,29,0.00049,1,0,1,0,0,0
0,16.81124283,2.772588722,0,0,1,4.2,0.2,93,0.00198,1,1,1,1,1,0
1,NA,1.609437912,0,0,1,3.8,NA,30,0.001,1,1,1,1,1,1
0,18.19753719,2.302585093,0,0,1,2.8,0.8,42,5.00E-04,1,0,1,1,1,0
1,NA,2.63905733,0,0,1,3.1,0.5,28,1.00E-04,1,0,1,1,1,0
1,NA,1.791759469,0,0,1,3,NA,60,0.05,1,0,1,1,1,0
1,18.42068074,2.48490665,0,0,1,3.4,0.71,48,4.00E-04,1,1,1,1,1,0
0,18.0640058,1.791759469,0,0,1,3.2,NA,39,0.0026,NA,0,1,1,1,0
1,19.11382792,2.772588722,0,0,1,3.7,NA,0,5.00E-04,1,1,1,1,0,3
0,17.72753356,2.302585093,1,0,0,3.3,0.5,30,0.06,1,1,1,1,1,3
1,NA,2.63905733,0,0,1,3.2,NA,62,0.00014,1,0,1,1,1,0
0,18.8337933,1.791759469,0,0,1,2.1,0.66,44,0.002504,1,1,1,1,0,0
1,17.98989783,1.098612289,0,0,1,2.1,0.65,59,0.00049,1,0,0,1,1,0
0,18.03501826,2.197224577,1,0,0,2,0.69,61,0.001667,1,1,1,0,0,0
1,NA,1.609437912,0,0,1,2.4,NA,30,NA,NA,1,1,1,1,0
0,18.41063041,1.386294361,0,0,1,3.3,0.5,39,NA,NA,1,1,1,1,0
0,15.76142071,#NAME?,0,0,1,1.6,0.25,27,0.00152,NA,0,0,1,1,0
0,21.41641302,3.465735903,0,1,0,3.3,0.5,14,0.00011,1,0,1,1,1,0
1,18.42068074,2.48490665,0,0,1,3.5,NA,30,0.0014,NA,0,1,1,1,3
1,17.50439001,2.708050201,0,0,1,3.2,0.4,90,2.00E-04,1,1,1,1,0,0
0,18.29284737,3.295836866,0,0,1,3.9,0.85,40,7.00E-04,1,1,1,1,1,0
1,NA,3.091042453,0,0,1,3.1,0.5,30,1.00E-04,NA,1,1,1,0,0
0,#NAME?,#NAME?,0,0,1,1.6,0.75,28,0.15,NA,1,1,1,1,0
1,16.09789294,1.098612289,1,0,0,2,0.7,17,0.000112,NA,0,0,1,0,0
1,18.0640058,3.044522438,0,0,1,3.2,0.7,26,NA,NA,1,1,1,1,3
1,16.81124283,2.397895273,0,0,1,2.4,0.7,29,1.00E-04,1,1,1,1,1,0
0,17.50439001,1.609437912,0,0,1,2.3,0.4,50,2.00E-04,1,1,1,1,1,0
0,19.86759973,1.098612289,1,0,0,2.1,0.85,16,0.00018,NA,0,0,1,0,0
0,18.0640058,2.63905733,0,0,1,2.4,0.7,14,0.00055,1,0,1,1,0,0
0,#NAME?,#NAME?,0,0,1,1.3,0.85,52,2.00E-04,1,0,0,0,1,0
0,#NAME?,1.609437912,0,0,1,2.6,NA,59,0.154,NA,0,1,1,1,3
1,NA,2.833213344,0,0,1,3.6,0.5,10,6.70E-05,1,0,1,1,1,0
0,#NAME?,2.397895273,0,0,1,3.8,0.6,52,0.00143,1,1,1,1,1,0
1,20.28862935,2.302585093,0,0,1,3.8,0.35,36,0.000667,1,0,1,1,1,3
0,22.42801393,3.17805383,0,0,1,3.2,0.55,14,1.40E-05,0,1,1,1,1,1
1,1.386294361,2.197224577,0,0,1,3.8,0.45,21,1.25E-05,1,0,1,1,1,2
1,21.12873095,2.564949357,0,0,1,3.8,0.6,31,1.40E-05,1,0,1,1,1,0
1,19.23161096,2.63905733,0,1,0,2.4,0.9,59,0.000112,1,1,1,1,1,0
0,16.45456789,1.386294361,0,1,0,1.7,0.1,3,NA,NA,0,0,1,0,0
0,17.62217305,2.708050201,0,0,1,3.7,0.2,12,0.00028,1,1,1,1,0,0
1,20.03011866,2.944438979,0,0,1,3.1,0.53,28,NA,1,0,0,1,1,3
1,16.89558398,2.302585093,0,0,1,2.4,0.68,31,0.0014,NA,0,1,1,0,0
0,17.72753356,1.945910149,0,0,1,2.6,0.5,28,0.00025,1,1,1,1,1,0
0,19.11382792,2.397895273,0,0,1,3.5,0.6,7,2.00E-04,1,1,1,1,1,0
1,17.03438638,1.791759469,1,0,0,2.4,0.6,55,0.00168,1,1,1,1,0,0
0,13.81551056,#NAME?,1,0,0,1.8,NA,68,0.00203,NA,0,0,1,0,0
0,#NAME?,1.945910149,0,0,1,2.7,0.45,193,0.00014,NA,0,0,1,1,3
0,#NAME?,2.772588722,1,0,0,2.3,NA,21,0.00014,NA,0,0,1,1,0
0,15.42494847,1.098612289,0,0,1,2.4,0.5,68,0.01,1,0,0,1,1,0
1,NA,1.386294361,0,0,1,2.5,NA,30,NA,NA,1,0,1,0,1
0,15.20180492,1.098612289,0,0,1,1.8,0.75,30,0.00014,1,1,1,1,0,0
1,18.0640058,2.890371758,0,0,1,2.6,NA,30,0.0014,1,1,1,1,1,0
1,NA,0.693147181,0,1,0,1.6,NA,79,NA,1,1,1,1,0,0
1,19.80697511,3.135494216,0,0,1,3.7,0.8,8,0.00014,1,1,1,1,1,2
0,18.75715298,1.609437912,1,0,0,2.7,0.7,90,0.000126,1,0,1,1,1,0
1,20.21244021,3.044522438,0,0,1,4,0.3,14,2.50E-05,1,1,1,1,1,2
0,14.50865774,1.609437912,0,0,1,2.1,0.74,30,6.70E-05,1,0,0,1,0,0
0,16.860033,2.397895273,0,1,0,3.9,0.54,33,9.50E-05,1,1,1,1,1,3
0,18.0640058,1.791759469,0,0,1,2.3,0.7,28,0.00033,1,0,1,1,0,0
1,14.50865774,1.791759469,0,0,1,3.8,0.18,30,0.00225,1,0,1,1,1,0
0,16.91660334,2.890371758,0,1,0,4.1,0.9,56,0.00112,1,1,1,1,1,0
1,17.72753356,3.091042453,0,0,1,3.7,0.5,27,0.0011,1,0,1,1,1,0
1,6.907755279,1.098612289,0,0,1,3,NA,1,42,NA,0,1,1,1,2
0,21.46520318,2.944438979,0,0,1,2.9,0.7,31,2.55E-06,NA,1,1,1,1,0
1,NA,2.197224577,0,0,1,2.3,NA,37,0.523,1,NA,NA,NA,NA,NA
0,#NAME?,0,0,0,1,2.6,NA,60,0.098,1,0,1,1,1,0
1,17.39929654,2.772588722,0,0,1,4.1,0.43,14,4.67E-05,0,0,1,1,1,3
1,NA,2.079441542,1,0,0,2.5,0.6,23,7.00E-04,1,0,1,1,1,1
1,18.83444465,2.564949357,0,0,1,3.8,0.6,27,0.00018,1,1,1,1,1,3
0,#NAME?,2.944438979,0,0,1,3.6,0.62,73,7.00E-04,1,1,1,1,1,0
1,NA,2.772588722,0,0,1,4.2,0.75,14,0.0014,1,0,1,1,1,0
1,18.47894965,2.708050201,0,0,1,3.5,0.53,26,0.000385,1,0,1,1,1,2
1,17.62217305,1.609437912,0,0,1,2.6,NA,21,0.0033,1,1,1,1,0,0
1,NA,2.302585093,0,0,1,2,NA,10,0.0014,1,0,1,1,1,0
1,NA,3.33220451,0,0,1,1.5,0.55,35,0.0014,NA,0,0,1,0,0
1,22.82739999,2.63905733,0,0,1,4,0.82,20,4.00E-06,1,1,1,1,0,0
0,19.67344371,2.079441542,0,1,0,1.9,0.7,44,0.00383,1,0,1,1,1,0
1,NA,1.945910149,0,0,1,2.9,NA,30,5.00E-04,1,1,1,1,1,0
1,NA,2.890371758,0,0,1,3.9,0.51,10,5.00E-04,1,1,1,1,1,2
1,19.11382792,#NAME?,0,0,1,1.6,0.65,30,1.00E-04,1,1,0,1,0,0
0,4.709530201,2.48490665,1,0,0,2.4,0.86,41,7.00E-04,1,0,1,1,1,0
1,5.891644212,2.890371758,0,0,1,4.1,0.4,28,0.000154,1,1,1,1,1,3
0,18.42068074,1.791759469,0,0,1,1.9,0.1,120,0.00028,NA,0,1,1,0,0
1,NA,3.465735903,0,0,1,3.4,NA,72,0.0014,1,1,1,1,1,0
1,19.11382792,3.091042453,0,0,1,4.6,0.4,9,0.000112,1,1,1,1,1,2
1,19.92475814,2.833213344,0,0,1,3,0.79,60,0.00035,NA,1,1,1,1,2
1,21.12873095,2.708050201,0,0,1,4.8,0.38,91,3.00E-05,1,1,1,1,1,3
0,18.42068074,1.791759469,0,0,1,2.3,NA,31,0.0013,NA,0,1,1,1,0
1,15.8949521,2.63905733,0,0,1,3.3,1,65,7.00E-05,1,1,1,1,1,0
1,20.12542884,2.772588722,0,0,1,3.3,0.55,14,0.00028,NA,1,1,1,1,2
1,16.3412392,2.397895273,0,0,1,3.1,NA,48,0.01,NA,0,1,1,1,3
1,20.76248655,3.135494216,0,0,1,3,0.8,27,4.00E-05,1,1,1,1,0,0
0,17.03438638,2.079441542,0,0,1,2.8,NA,14,0.00042,NA,1,1,1,0,0
1,NA,2.944438979,0,0,1,1.4,NA,60,0.000672,0,0,0,0,0,0
1,17.08887457,1.791759469,1,0,0,3.4,0.88,25,0.0014,1,0,1,1,0,1
0,#NAME?,1.609437912,0,0,1,3.3,NA,28,NA,1,0,0,1,1,2
0,17.3990295,0.693147181,1,0,0,2.1,0.85,137,0.00035,NA,0,1,1,1,0
1,18.0640058,#NAME?,0,1,0,1.8,NA,28,NA,1,0,1,0,0,2
0,19.33896948,2.397895273,1,0,0,2.4,0.57,29,3.50E-05,1,0,1,1,0,0
1,16.04013411,2.890371758,0,0,1,4.4,0.55,59,0.0014,1,1,1,1,1,0
0,#NAME?,3.17805383,1,0,0,3.3,0.5,51,0.000392,0,1,1,1,1,3
0,#NAME?,2.564949357,0,0,1,1.6,0.7,44,0.00125,1,0,0,0,0,0
1,16.52356076,2.708050201,0,0,1,3.6,0.75,43,0.000154,1,0,1,1,1,0
1,NA,2.302585093,0,0,1,3.8,NA,0,0.00286,1,0,1,1,1,3
0,15.76142071,1.098612289,0,0,1,2,NA,30,0.003,NA,0,1,1,1,0
1,NA,2.772588722,1,0,0,2.8,NA,46,0.002,NA,0,0,1,1,0
0,17.21670794,1.791759469,0,0,1,2.7,0.75,20,NA,1,0,0,1,0,0
0,13.12236338,2.197224577,0,0,1,2.4,0.05,29,0.001,1,1,1,1,1,0
1,NA,1.791759469,0,0,1,1.9,0.46,140,1.40E-05,NA,1,1,1,0,0
1,NA,2.079441542,0,0,1,3.8,NA,62,1.01E-05,1,1,1,1,1,0
1,17.72753356,1.945910149,0,1,0,3.1,NA,101,0.0014,1,0,0,1,1,0
0,#NAME?,#NAME?,1,0,0,1.6,NA,24,0.00123,NA,0,0,1,1,0
0,#NAME?,#NAME?,0,0,1,1,NA,28,0.0014,NA,0,0,1,1,0
1,19.11382792,2.397895273,0,0,1,3.1,NA,14,NA,1,0,0,1,0,0
0,16.95100477,1.791759469,1,0,0,1.5,NA,28,0.00029,1,0,1,0,0,0
1,1.945910149,2.772588722,0,0,1,3.3,0.7,52,0.0098,1,0,1,1,1,0
0,25.32843602,2.890371758,1,0,0,4,0.25,67,NA,NA,0,1,1,1,0
0,18.89068437,1.945910149,1,0,0,3,0.8,58,9.00E-04,1,0,1,1,0,0
1,18.03501826,2.944438979,0,0,1,4.1,0.68,15,2.00E-04,1,1,1,1,1,0
0,16.57660112,2.302585093,0,0,1,3.6,0.55,31,0.002,1,1,1,1,1,0
1,NA,2.302585093,0,0,1,2.6,0.75,27,5.18E-05,0,1,1,1,1,0
0,19.00846741,2.302585093,1,0,0,2.7,0.6,21,9.80E-05,1,NA,NA,NA,NA,NA
1,NA,1.386294361,0,1,0,3.3,0.51,28,0.002,1,0,1,1,1,0
1,17.43985149,2.63905733,0,0,1,3,0.75,27,0.00105,1,1,1,1,0,0
0,#NAME?,2.63905733,1,0,0,4,0.51,31,0.00476,1,0,0,1,1,3
0,17.90985512,2.197224577,0,0,1,3.5,0.5,30,3.00E-04,1,1,1,1,1,0
0,#NAME?,1.945910149,0,0,1,2.4,NA,28,0.00049,1,1,1,1,1,0
1,21.63955657,2.48490665,1,0,0,3.5,0.5,28,1.40E-05,1,0,0,1,0,2
1,19.11382792,1.609437912,0,0,1,4,0.65,105,0.0014,1,1,1,1,1,0
1,NA,2.708050201,0,0,1,3.1,NA,59,NA,NA,0,0,1,1,3
1,NA,1.386294361,1,0,0,1.4,NA,30,NA,NA,0,0,1,0,0
0,24.03745184,3.044522438,0,0,1,3.3,0.28,14,1.68E-06,0,0,1,1,1,3
1,NA,2.079441542,0,0,1,3.6,NA,30,0.000435,1,0,1,1,1,0
1,17.90985512,2.772588722,0,0,1,3.9,0.6,41,7.00E-04,1,0,0,1,1,1
1,16.52356076,2.708050201,0,0,1,3.5,0.75,30,0.0028,1,1,1,1,1,0
0,19.51929303,2.564949357,0,0,1,2.3,NA,14,0.00015,1,1,1,1,1,0
0,4.49980967,1.945910149,0,0,1,2,0.9,87,7.00E-04,1,1,1,1,1,0
1,17.72753356,3.258096538,0,0,1,3.6,NA,28,0.00014,1,0,1,1,1,0
1,19.51929303,2.564949357,0,0,1,3.7,0.89,31,1.00E-04,NA,0,1,1,1,0
0,#NAME?,2.833213344,0,0,1,3.1,NA,30,0.001,1,0,1,1,1,0
0,19.5680832,2.302585093,0,0,1,2.8,0.75,30,0.00014,NA,1,1,1,1,0
0,17.3990295,2.564949357,0,0,1,1.9,0.18,28,0.02,0,0,1,1,0,0
1,19.37619219,2.302585093,0,0,1,2.5,NA,40,0.00042,1,1,1,1,0,0
1,17.72753356,2.63905733,0,0,1,3.4,0.85,56,0.0014,NA,0,1,1,1,0
1,16.81124283,2.63905733,0,0,1,3.6,0.9,80,0.0028,1,1,1,1,1,3
0,18.0640058,1.945910149,1,0,0,2.4,0.7,30,9.00E-05,1,1,1,1,0,0
0,19.51929303,2.833213344,0,0,1,3.4,0.16,13,5.00E-05,1,0,1,1,1,0
0,1.098612289,#NAME?,0,0,1,1.8,0.3,62,4.55E-05,1,0,0,1,0,0
0,19.80697511,1.386294361,0,0,1,2.9,0.7,16,0.0022,1,0,0,1,1,0
1,19.29614948,2.63905733,0,0,1,3.3,0.4,31,1.75E-05,NA,0,1,1,1,3
1,18.82614585,2.995732274,0,1,0,2.3,NA,41,0.00056,1,0,0,1,1,0
0,#NAME?,1.945910149,1,0,0,3.4,0.85,30,0.00126,1,1,1,1,1,3
0,#NAME?,3.258096538,0,0,1,3.7,NA,28,0.00167,NA,0,1,1,1,3
0,17.72753356,2.079441542,0,0,1,2,NA,45,0.0014,1,1,1,1,0,0
1,21.82187813,2.944438979,0,0,1,3.8,0.3,58,0.00014,NA,1,1,1,1,0
0,19.29614948,2.48490665,0,0,1,2.5,NA,66,0.0014,1,NA,NA,NA,NA,NA
0,15.42494847,0.693147181,0,0,1,1.6,NA,30,0.00014,1,0,1,1,0,0
1,18.42068074,#NAME?,0,0,1,2.4,NA,31,NA,1,1,1,1,0,2
0,18.42068074,2.197224577,0,1,0,1.9,0.5,29,0.005,NA,0,0,0,1,0
1,16.81124283,2.397895273,0,0,1,2.8,0.6,55,0.0012,1,1,1,1,1,0
1,20.72326584,3.17805383,0,0,1,3.4,0.5,21,9.10E-05,1,NA,NA,NA,NA,NA
1,NA,2.079441542,0,0,1,2.9,NA,0,0.00233,NA,0,0,1,1,0
0,19.11382792,2.63905733,0,0,1,2.3,NA,58,0.00035,1,1,1,1,1,0
0,19.16261809,1.609437912,1,0,0,3.4,0.4,28,6.70E-05,1,1,1,1,1,0
1,15.42494847,3.044522438,0,0,1,4.1,0.42,31,0.01,1,0,1,1,1,0
1,6.396929655,1.791759469,0,0,1,1.6,NA,30,0.000167,NA,1,1,0,0,0
1,17.03438638,2.079441542,0,1,0,2.6,0.76,42,0.017,NA,1,1,1,0,0
0,19.07300593,2.833213344,0,0,1,2.8,0.66,35,0.0014,NA,1,1,1,1,0
1,20.36659089,2.833213344,0,1,0,2.4,0.5,32,0.000196,1,1,1,1,1,0
1,15.8949521,2.564949357,0,0,1,2.8,NA,30,7.00E-04,1,1,1,1,0,0
0,#NAME?,2.079441542,0,0,1,2.3,NA,28,7.00E-04,1,0,0,1,1,0
1,17.21670794,2.833213344,1,0,0,4.2,0.3,8,0.0028,1,0,1,1,1,2
1,NA,2.397895273,0,0,1,4,NA,5,1.41E-05,1,0,0,1,1,3
0,18.55170901,2.079441542,0,1,0,1.9,0.6,51,0.0028,0,0,0,1,0,0
0,19.11382792,2.397895273,0,0,1,2.4,0.75,45,0.0011,NA,0,0,1,1,0
1,NA,1.945910149,0,0,1,3.4,NA,2,NA,NA,0,0,1,1,2
1,14.22097633,2.197224577,0,0,1,3.6,0.5,71,0.1,1,1,1,1,1,0
1,16.11809565,3.218875825,0,1,0,4.1,0.7,89,0.0028,1,1,1,1,1,0
1,NA,2.48490665,0,0,1,3.1,NA,0,NA,NA,0,0,1,1,3
0,#NAME?,1.609437912,0,0,1,2.2,NA,25,NA,NA,1,1,1,1,0
1,17.90985512,1.945910149,1,0,0,3.4,0.5,91,7.00E-04,1,1,1,1,1,0
1,NA,2.302585093,0,0,1,2.7,0.88,66,0.0014,1,0,1,1,1,0
0,16.11809565,#NAME?,0,0,1,1.4,0.48,39,0.002117,NA,0,0,1,1,0
0,#NAME?,1.386294361,0,0,1,2,NA,31,0.001,1,0,0,1,1,0
1,NA,3.218875825,0,0,1,4.1,NA,18,0.00033,1,1,1,1,1,2
1,NA,2.564949357,0,0,1,3,NA,32,NA,1,0,1,1,1,0
1,17.21670794,1.945910149,0,0,1,3.8,0.5,35,0.0016,1,0,1,1,1,2
0,19.29614948,2.197224577,0,0,1,3,0.55,31,7.00E-05,1,NA,NA,NA,NA,NA
0,17.15841688,3.583518938,0,0,1,3.4,0.88,59,0.0007769,1,1,1,1,0,0
1,NA,3.17805383,0,0,1,3.3,NA,25,7.00E-04,NA,0,0,1,0,2
1,NA,1.098612289,1,0,0,1.2,NA,35,0.01,1,1,1,0,0,0
0,16.92902587,1.791759469,0,0,1,1.6,0.75,30,0.001,1,1,0,1,0,0
1,20.00991595,2.302585093,0,0,1,3,0.49,28,1.00E-04,1,0,1,1,1,0
0,16.01273514,1.609437912,0,0,1,2.4,0.9,30,7.00E-04,NA,0,1,1,0,0
1,17.90985512,2.302585093,0,0,1,3.5,0.6,23,0.0018,NA,0,0,1,1,0
1,20.03011866,3.433987204,0,0,1,4.1,0.6,18,9.10E-05,1,0,1,1,1,0
1,17.90985512,3.555348061,0,0,1,4.1,NA,31,0.0014,1,1,1,1,1,0
1,18.68304501,2.079441542,0,0,1,3.5,0.65,41,0.00025,1,1,1,1,1,0
1,NA,2.197224577,0,0,1,3.5,NA,38,NA,1,0,1,1,1,2
1,NA,2.302585093,0,1,0,3.9,0.55,28,0.001,NA,1,1,1,0,3
1,18.42068074,1.791759469,1,0,0,3,NA,3,NA,NA,0,0,1,1,2
1,19.80697511,2.708050201,0,0,1,3.1,NA,31,0.00014,NA,0,1,1,1,1
0,16.52356076,#NAME?,0,0,1,2.5,0.7,50,0.00105,1,0,0,1,1,0
0,#NAME?,2.079441542,0,0,1,2.6,0.55,47,0.00014,1,0,0,1,0,3
1,18.27449823,2.397895273,0,1,0,3.9,0.72,60,0.0005264,1,1,1,1,1,0
0,19.98929666,2.63905733,0,0,1,3.6,0.6,30,7.00E-05,NA,1,1,1,1,2
1,17.50439001,2.944438979,0,1,0,4.3,NA,63,NA,1,1,1,1,1,3
0,20.21244021,3.526360525,0,0,1,2.5,0.06,48,0.00112,0,1,1,1,1,0
1,17.72753356,2.397895273,0,0,1,3.5,0.83,107,0.0025,1,0,1,1,1,0
1,16.860033,1.791759469,0,0,1,2.7,0.5,35,0.00014,NA,0,1,1,1,0
0,17.09340972,2.197224577,1,0,0,2.5,0.78,32,7.00E-04,1,1,1,1,0,0
0,#NAME?,1.386294361,0,0,1,1.6,NA,20,NA,NA,0,0,1,0,0
0,19.80697511,2.079441542,1,0,0,3.6,NA,28,NA,NA,0,0,1,1,0
1,NA,2.079441542,1,0,0,2.8,0.99,60,NA,1,1,1,1,1,0
1,18.56044269,2.833213344,0,0,1,3.4,0.5,19,6.57E-05,NA,0,1,1,1,0
1,NA,2.302585093,0,0,1,2.4,NA,21,0.001,NA,0,0,1,1,0
1,19.09135407,2.197224577,0,1,0,4,0.65,91,2.00E-04,NA,0,1,1,1,1
0,18.42068074,0,0,0,1,2.3,NA,92,0.00033,NA,0,0,0,0,0
1,20.7132155,2.564949357,0,0,1,4,0.33,7,0.000142,1,1,1,1,1,3
