success,tokenNum,teamSize,USA,UK,othercountry,overallrating,offered_ownership,duration,priceETH,isERC,softcap,hardcap,whitepaper,video,socialMedia
0,#NAME?,2.302585093,0,0,1,2.5,NA,72,6.70E-05,1,0,0,1,1,0
1,12.10071213,1.945910149,1,0,0,2.7,NA,54,0.14,1,1,1,1,1,0
1,17.03438638,1.386294361,0,0,1,2.6,0.9,37,0.0014,1,1,0,1,1,0
0,20.39476177,3.044522438,0,0,1,3.4,0.6,30,0.00014,1,0,1,1,1,0
0,14.91412285,0,0,0,1,1.5,0.6,8,0.0012,0,0,0,1,1,3
0,22.37882368,3.044522438,0,0,1,3.1,0.55,30,6.20E-07,1,0,1,1,1,3
0,#NAME?,2.079441542,0,0,1,1.6,0.7,49,2.00E-04,1,NA,NA,NA,NA,NA
0,#NAME?,1.386294361,0,0,1,1.5,NA,45,0.000112,NA,0,0,1,1,0
1,NA,2.944438979,0,0,1,3.3,0.7,11,0.00049,NA,1,1,1,0,2
0,#NAME?,1.609437912,0,0,1,2.6,0.65,21,0.001,NA,1,1,1,0,0
0,17.72753356,2.63905733,1,0,0,2.5,0.5,-61,0.001,1,0,0,1,0,0
0,14.91412285,1.791759469,0,0,1,1.4,NA,30,0.00154,NA,1,1,0,0,0
1,17.90985512,2.995732274,0,0,1,4,0.6,42,0.00166,1,1,1,1,1,3
1,19.6197415,2.48490665,0,0,1,3.6,0.94,30,2.80E-05,NA,1,1,1,1,0
0,#NAME?,1.945910149,0,0,1,3.5,0.6,50,0.001,1,0,0,1,1,0
0,17.98989783,1.098612289,0,0,1,2,0.65,31,0.000231,NA,0,0,1,0,0
0,#NAME?,1.791759469,0,0,1,2.4,NA,47,0.0012,1,0,1,1,0,0
1,18.42068074,2.197224577,0,0,1,3.4,NA,29,0.0018,NA,0,0,1,1,3
1,24.46093546,3.044522438,0,0,1,4,0.34,31,0.045,1,0,1,1,1,3
0,19.67344371,2.079441542,0,0,1,2.6,0.7,44,4.20E-05,1,0,1,1,0,0
1,10.81977828,#NAME?,0,1,0,1.4,NA,82,0.05,1,0,1,1,0,0
0,22.1095602,1.098612289,0,1,0,2.3,0.73,59,1.40E-05,1,1,1,1,0,0
1,NA,#NAME?,0,0,1,1.1,NA,30,0.02,NA,0,0,0,1,0
0,19.68819157,2.564949357,0,0,1,2.5,0.4,44,0.00048,1,1,1,1,0,0
0,#NAME?,1.098612289,0,0,1,1.8,NA,60,NA,NA,1,0,1,1,0
1,19.67344371,2.708050201,0,0,1,4.1,0.35,31,0.00014,NA,1,1,1,1,2
0,18.82614585,2.890371758,1,0,0,3,0.6,42,0.00033,1,0,1,1,0,0
1,30.27007845,1.098612289,0,0,1,3,NA,15,NA,1,1,1,1,0,3
1,18.42068074,2.63905733,0,0,1,3.4,NA,49,NA,NA,0,0,1,1,0
1,NA,3.218875825,0,0,1,3.5,0.66,31,1.40E-05,1,0,1,1,0,2
0,16.55635058,#NAME?,1,0,0,1.9,0.5,56,0.00035,0,0,0,1,1,0
0,16.70588232,2.079441542,1,0,0,4.3,0.25,70,0.0014,1,1,1,1,1,0
1,NA,2.564949357,0,0,1,3.8,0.85,31,5.00E-04,1,1,1,1,1,3
0,#NAME?,1.791759469,1,0,0,2.3,0.6,28,0.001,1,0,0,1,0,0
1,18.75715298,2.890371758,0,0,1,3.1,0.7,35,0.000336,1,0,1,1,1,0
1,21.01593545,1.609437912,0,0,1,2.4,0.67,47,0.00013,NA,0,1,1,0,0
1,15.78959158,2.890371758,0,0,1,3.5,0.72,46,0.0067,1,0,1,1,1,3
0,#NAME?,1.791759469,0,0,1,2.1,0.4,60,NA,1,0,0,1,0,0
0,16.11809565,2.079441542,0,0,1,2.1,0.5,56,0.001,1,0,1,1,0,0
1,17.72753356,2.302585093,0,0,1,3.5,0.4,30,0.002,1,0,1,1,1,1
0,16.71693215,2.564949357,0,0,1,2.5,0.91,31,0.0035,NA,1,1,1,0,0
1,18.44537336,2.302585093,0,0,1,2.8,0.82,45,4.00E-04,1,1,1,1,1,0
1,18.42068074,2.302585093,0,0,1,3.7,0.4,62,0.00135,1,0,0,1,1,0
1,18.47894965,1.791759469,0,0,1,3.2,0.66,8,0.0011,1,0,1,1,1,0
1,17.50439001,3.401197382,0,1,0,4,0.4,60,0.0014,1,1,1,1,1,3
1,16.81124283,2.079441542,0,0,1,4,0.8,30,0.0014,1,0,0,1,1,3
0,6.214608098,1.386294361,0,1,0,2.1,0.5,31,NA,1,0,1,1,1,0
1,21.55951386,2.708050201,0,0,1,4,0.65,0,3.30E-05,1,1,1,1,1,3
1,21.12873095,2.890371758,0,0,1,4.7,0.5,19,7.70E-05,1,1,1,1,1,1
1,NA,1.098612289,0,0,1,2.3,NA,31,NA,NA,0,0,1,1,0
1,NA,#NAME?,0,0,1,2,NA,31,NA,NA,0,0,1,0,1
0,10.1265911,2.302585093,0,0,1,2.3,NA,86,NA,1,0,0,1,1,0
0,18.51599092,2.197224577,0,0,1,2.5,0.55,60,7.00E-04,1,1,1,1,1,0
1,18.6438243,2.302585093,0,0,1,3.5,NA,15,NA,1,0,1,1,1,3
1,20.72326584,2.197224577,0,0,1,1.8,NA,31,NA,NA,0,0,1,1,0
1,NA,2.397895273,0,0,1,2.3,NA,29,0.03223057,NA,0,0,1,0,2
0,19.80697511,2.708050201,0,0,1,3.4,0.25,43,1.00E-04,1,1,1,1,1,1
0,#NAME?,2.079441542,0,0,1,2.1,NA,35,0.00014,1,1,1,1,0,0
0,#NAME?,2.708050201,1,0,0,3.1,0.4,36,3.00E-04,1,0,1,1,1,0
0,#NAME?,#NAME?,0,0,1,1.6,0.51,-7,0.00017,1,0,0,1,0,0
0,#NAME?,2.397895273,0,0,1,3,NA,19,0.00014,1,1,1,1,1,0
1,17.62217305,1.609437912,0,0,1,2.8,NA,90,0.0028,1,1,1,1,1,0
0,17.50439001,2.302585093,0,0,1,2.9,NA,28,0.00014,0,1,1,1,1,0
1,16.06431506,1.386294361,0,0,1,2.5,NA,31,0.004,NA,0,0,1,1,3
1,17.72753356,2.48490665,0,0,1,4.2,0.6,25,0.00014,NA,1,1,1,1,0
1,NA,1.945910149,1,0,0,2,0.8,40,0.0014,1,0,1,1,0,0
1,18.0640058,3.295836866,0,0,1,3.6,0.7,40,0.00049,1,1,1,1,1,3
0,17.21670794,2.772588722,1,0,0,3.7,0.2,16,NA,1,0,1,1,1,0
1,NA,2.944438979,0,0,1,2.3,0.9,26,0.00087,1,1,1,1,1,0
0,16.02378497,#NAME?,0,0,1,1.3,0.4,32,0.000966,0,0,0,1,0,0
1,19.51929303,3.401197382,0,0,1,3.6,0.5,47,0.00014,1,1,1,1,1,0
0,18.68304501,2.397895273,0,0,1,2.8,0.6,29,2.00E-04,1,0,0,1,0,0
1,19.92475814,3.970291914,0,0,1,4.1,0.35,4,0.000133,1,1,1,1,1,0
1,NA,1.609437912,0,0,1,2.9,NA,33,0.0014,1,1,0,1,1,0
1,23.54464472,2.564949357,0,1,0,3.8,0.84,59,0,NA,1,1,1,1,0
1,NA,2.48490665,0,1,0,3.2,NA,21,0.00182,1,0,0,1,1,0
1,NA,#NAME?,0,0,1,2.2,NA,30,NA,NA,1,0,1,1,0
1,18.42068074,2.302585093,0,0,1,4.1,0.5,21,1.00E-04,1,0,0,1,1,3
1,NA,#NAME?,0,0,1,2.1,NA,30,NA,NA,0,0,1,0,3
1,16.81124283,3.091042453,0,0,1,2.6,0.5,15,0.007,1,0,0,1,1,0
1,17.11134742,2.397895273,0,0,1,3,0.82,77,8.00E-04,NA,1,1,1,1,0
1,NA,3.36729583,0,0,1,2.9,0.6,42,0.0001701,1,0,0,1,0,0
1,16.99356439,2.833213344,0,0,1,3.8,0.4,30,0.001386,NA,0,0,1,1,3
0,#NAME?,1.098612289,0,1,0,1.5,0.8,30,0.001,1,0,1,0,0,0
0,19.11382792,1.609437912,0,0,1,1.6,0.44,196,0.00035,NA,1,1,0,0,0
0,18.82614585,2.397895273,0,0,1,2.5,0.5,30,0.00025,1,1,1,1,1,0
0,15.60727003,#NAME?,0,0,1,2.1,0.75,34,7.00E-04,1,0,0,1,0,0
0,18.28141868,#NAME?,0,0,1,1.8,0.29,28,7.90E-05,1,0,1,1,1,0
0,#NAME?,1.791759469,0,0,1,2.4,0.42,71,0.00039,1,1,1,1,1,0
1,18.19753719,2.48490665,0,0,1,3,0.77,15,0.00084,1,1,1,1,1,0
1,NA,1.791759469,0,0,1,3.2,0.51,30,0.0045,1,1,1,1,0,0
0,17.72753356,2.397895273,0,0,1,3.5,0.88,21,0.0033,NA,0,0,1,1,0
1,22.51502531,4.204692619,0,0,1,3.5,0.33,0,2.10E-05,1,1,1,1,1,0
1,19.37619219,2.890371758,0,0,1,3.9,0.4,30,9.80E-05,0,1,1,1,1,3
1,19.29614948,2.079441542,0,0,1,3.2,NA,17,1.00E-04,NA,0,1,1,1,0
0,17.72815337,2.890371758,0,0,1,3.9,0.6,21,NA,1,1,1,1,1,1
0,19.0492894,2.079441542,0,0,1,2.5,0.75,70,0.00014,1,1,1,1,0,0
0,#NAME?,0.693147181,0,1,0,2.1,0.49,54,0.0025,1,1,1,1,0,0
1,NA,3.135494216,0,0,1,4,1,30,1.40E-05,1,0,1,1,0,0
1,18.24632736,1.791759469,1,0,0,2,0.84,35,0.00035,1,1,1,1,0,0
1,17.17143159,2.890371758,0,0,1,3.3,0.35,9,0.0025,1,0,1,1,0,3
1,NA,2.302585093,1,0,0,3.2,0.5,31,NA,1,0,0,1,0,2
0,#NAME?,2.302585093,0,0,1,2.9,0.8,46,0.0235,1,1,1,1,1,0
1,NA,1.386294361,0,0,1,3.3,0.29,34,0.00553,1,1,0,1,1,0
1,NA,2.833213344,1,0,0,3.5,0.35,6,NA,1,0,1,1,1,0
0,11.15625052,1.609437912,0,0,1,1.9,NA,31,0.025,1,0,1,0,0,0
1,18.13299867,2.197224577,1,0,0,3.3,0.5,0,NA,1,0,1,1,0,3
0,19.45030016,1.098612289,0,0,1,2.4,0.7,14,0.00087,1,0,0,1,0,0
1,18.42068074,3.044522438,1,0,0,4.7,0.33,7,0.00378,1,0,0,1,1,0
1,5.991464547,1.945910149,0,0,1,2.6,0.6,46,0.1568,1,1,1,1,0,0
1,15.62379933,#NAME?,0,0,1,2.6,0.17,30,0.00084,NA,0,0,1,1,0
1,NA,2.995732274,0,0,1,3.8,0.4,40,1.00E-04,1,1,1,1,1,2
0,20.16114692,2.302585093,1,0,0,3.5,0.57,71,0.001,1,1,0,1,1,2
0,#NAME?,0.693147181,0,0,1,1.5,NA,30,0.05,1,0,1,1,0,0
1,5.703782475,3.688879454,0,0,1,4.5,0.6,23,0.00014,1,1,1,1,1,2
1,NA,1.791759469,0,0,1,2.3,NA,30,0.00784,NA,0,0,0,0,0
1,17.82284374,2.708050201,0,0,1,3.8,0.55,0,0.003,1,0,1,1,1,3
1,21.82187813,3.135494216,1,0,0,3.6,0.52,100,4.20E-05,1,1,1,1,0,3
1,15.60727003,1.945910149,0,1,0,3.1,0.6,0,0.0109,1,0,1,1,1,2
1,16.11809565,2.197224577,0,1,0,2.3,0.33,26,0.000112,1,1,1,1,1,0
1,19.16261809,3.044522438,0,0,1,4.8,0.7,14,1.00E-04,1,1,1,1,1,3
1,19.11881547,3.135494216,0,0,1,4,0.67,0,0.00014,1,1,1,1,1,0
0,14.50865774,#NAME?,0,0,1,1.1,NA,31,0.001,1,0,0,0,0,0
1,18.82614585,2.197224577,1,0,0,3.4,0.5,32,0.00098,1,0,1,1,1,0
1,20.72326584,#NAME?,0,0,1,1,NA,3,9.30E-05,NA,0,0,0,0,0
1,21.85466795,3.135494216,0,0,1,3.2,NA,50,0.00014,1,1,1,1,1,0
1,NA,2.995732274,1,0,0,3,0.5,29,NA,1,0,1,1,1,2
1,11.28978191,0,0,0,1,1.3,NA,23,NA,NA,0,0,0,1,0
0,#NAME?,2.564949357,0,1,0,2.8,NA,29,1,1,1,1,1,1,0
1,19.95215711,2.48490665,0,0,1,1.5,0.74,18,1.00E-04,NA,0,0,0,0,0
1,NA,2.079441542,0,0,1,2.3,0.5,41,NA,1,0,0,1,1,0
1,15.67180855,0.693147181,0,1,0,2.4,0.8,61,0.001,1,0,1,1,1,0
1,17.62217305,2.890371758,0,0,1,2.6,0.44,60,0.0042,1,0,0,1,1,2
0,#NAME?,2.197224577,0,0,1,1.6,NA,21,NA,NA,0,1,1,0,0
0,17.37085862,1.609437912,0,0,1,1.4,NA,21,0.00014,1,0,0,1,0,0
1,19.11382792,#NAME?,0,0,1,2.9,0.57,89,0.00025,1,0,1,1,0,1
1,NA,1.609437912,1,0,0,2.5,NA,0,NA,NA,0,0,0,0,3
1,20.72326584,2.197224577,0,0,1,2.5,NA,113,7.00E-04,1,0,0,1,1,0
0,16.38045992,2.63905733,0,0,1,2.8,NA,31,0.004,1,0,1,1,1,0
0,20.03011866,2.63905733,0,1,0,2.7,0.5,150,0.00014,1,1,1,1,1,1
0,#NAME?,2.302585093,0,0,1,1.1,NA,151,0.00014,1,0,0,0,0,3
0,20.72326584,3.295836866,1,0,0,3.4,0.43,10,1.00E-04,1,1,1,1,1,0
1,NA,2.944438979,0,0,1,3.4,NA,31,0.001,1,1,1,1,1,3
1,19.41393252,2.197224577,0,0,1,2.9,0.54,20,NA,1,0,1,1,1,0
1,NA,3.401197382,0,0,1,4,0.93,28,0.0014,NA,0,1,1,1,0
0,18.31532023,1.791759469,0,0,1,2.3,0.9,41,0.000125,1,0,1,1,0,0
0,17.66352823,3.496507561,0,0,1,2.6,0.1,88,0.001554,1,1,1,1,1,0
0,18.56044269,2.197224577,1,0,0,3.6,0.95,29,0.0014,1,1,1,1,1,0
0,25.04075395,1.791759469,0,0,1,1.6,0.75,30,0.001,1,1,1,0,0,0
1,NA,2.708050201,0,0,1,2.6,NA,50,0.00344828,NA,1,1,1,1,3
0,#NAME?,2.397895273,0,0,1,2.4,0.55,22,7.00E-04,1,0,0,1,0,0
1,NA,2.833213344,0,0,1,2.8,0.65,20,0.00019,1,0,0,1,1,0
1,17.03438638,1.791759469,0,0,1,2.5,0.5,59,2.00E-04,1,1,1,1,1,2
0,#NAME?,0.693147181,1,0,0,3,0.8,30,NA,1,1,1,1,1,0
1,NA,2.302585093,0,0,1,3.3,NA,21,0.00067,1,1,1,1,0,2
1,NA,2.995732274,0,0,1,2.7,NA,181,0.0014,NA,0,1,0,0,0
0,#NAME?,1.386294361,0,0,1,1.5,0.92,31,0.0021,NA,0,0,1,0,0
0,19.41393252,2.197224577,0,0,1,2.9,0.6,30,0.00014,1,0,0,1,1,2
1,NA,2.772588722,0,0,1,3.7,NA,13,2.00E-04,NA,1,1,1,1,3
1,18.68304501,2.63905733,0,0,1,2.7,0.65,34,0.000125,1,1,1,1,1,0
1,NA,0.693147181,1,0,0,3.6,NA,1,0.00014,NA,0,1,1,0,2
1,20.03011866,3.17805383,0,0,1,2.8,0.5,29,1.00E-04,1,0,1,1,1,3
1,18.0051653,2.397895273,0,0,1,3.9,0.66,2,0.00025,1,1,1,1,1,2
0,16.16211254,1.609437912,1,0,0,2.1,0.83,80,3.00E-05,1,0,1,1,0,0
1,NA,1.386294361,0,1,0,1.1,NA,29,NA,NA,0,0,0,0,0
1,NA,1.945910149,0,1,0,2,NA,2,NA,NA,0,0,1,1,0
1,14.96924215,1.386294361,0,0,1,2.5,NA,30,0.00182,NA,0,0,1,1,0
1,0,2.995732274,0,0,1,3.3,0.12,16,4.00E-05,NA,0,0,1,1,2
1,NA,1.098612289,0,0,1,3,0.7,61,0.001,1,1,0,1,1,0
0,#NAME?,2.079441542,0,0,1,1.7,NA,31,0.00083,1,1,1,0,0,0
0,#NAME?,2.944438979,1,0,0,2.1,NA,61,0.00084,1,0,1,1,0,0
1,18.42068074,2.833213344,0,0,1,3,0.1,37,5.00E-04,0,1,1,1,1,0
1,17.21670794,3.258096538,0,0,1,3.7,NA,29,0.0021,1,1,1,1,1,2
1,15.95557672,1.609437912,0,1,0,2.4,0.85,30,0.035,NA,0,0,1,0,0
0,18.42068074,1.386294361,1,0,0,2.4,0.35,95,0.001,1,1,1,1,0,3
0,20.94656938,2.48490665,0,0,1,3.4,NA,31,5.00E-05,1,0,1,1,1,0
0,3.912023005,0,0,0,1,3.6,0.5,30,8.00E-04,1,1,1,1,1,0
1,36.1011227,2.302585093,1,0,0,2.4,NA,18,2.00E-04,NA,0,1,1,1,0
0,15.20180492,1.098612289,1,0,0,1.9,0.8,59,0.014,NA,1,1,1,1,0
1,NA,2.564949357,0,1,0,3.3,NA,83,5.00E-04,1,0,1,1,1,0
0,16.11809565,2.302585093,0,0,1,3.8,0.7,24,4.00E-04,NA,1,1,1,1,3
0,17.09642177,2.995732274,0,0,1,3.3,0.76,77,0.0014,1,1,1,1,0,0
1,18.42068074,0.693147181,0,0,1,1.5,NA,14,NA,NA,0,0,1,0,0
1,19.80697511,2.944438979,0,0,1,3.8,0.4,28,7.00E-05,1,0,0,1,1,3
1,17.90985512,2.708050201,0,0,1,3.6,0.6,30,0.004,1,0,1,1,1,3
0,17.50439001,2.302585093,1,0,0,2.9,0.2,14,0.0167,1,0,0,1,0,0
0,17.50439001,2.197224577,0,0,1,3,0.67,30,0.002,1,0,0,1,0,0
1,20.12542884,2.833213344,0,0,1,3.5,0.55,71,2.80E-05,1,1,1,1,1,3
0,17.4661688,#NAME?,0,0,1,1.6,0.55,16,0.001,1,0,1,1,0,0
0,3.295836866,2.63905733,0,0,1,2.6,0.6,46,0.00126,1,0,0,1,1,0
1,19.43228166,2.708050201,0,0,1,3.3,0.75,7,2.00E-04,1,1,1,1,1,3
1,17.72753356,2.708050201,0,0,1,3.4,NA,58,0.0014,1,0,1,1,1,0
0,16.40327459,0.693147181,0,0,1,2,0.7,31,0.0022,NA,1,0,1,0,0
0,20.66139043,1.945910149,0,0,1,2.5,0.94,41,2.00E-05,1,1,1,1,1,0
1,6.551080335,3.258096538,0,0,1,1.9,0.7,30,1.00E-04,1,0,0,1,1,0
0,#NAME?,2.772588722,0,0,1,3.8,NA,47,0.0014,1,0,1,1,1,0
1,17.34187108,2.995732274,0,0,1,3.3,0.34,9,0.000154,1,0,1,1,1,2
1,20.29248292,2.397895273,0,0,1,2.5,1,100,0.00093,NA,0,0,1,1,0
1,19.56541063,2.708050201,1,0,0,2.3,NA,29,NA,NA,0,1,1,1,0
0,22.33270375,2.48490665,0,1,0,2.8,NA,13,NA,1,0,1,1,1,1
0,#NAME?,#NAME?,0,0,1,1.8,0.75,46,0.00105,1,1,1,1,1,0
0,#NAME?,1.098612289,0,0,1,2.1,NA,90,1.40E-05,NA,0,0,1,0,0
0,16.58809928,1.945910149,0,0,1,2.5,0.8,41,0.001,1,0,1,1,0,0
1,19.92475814,3.044522438,0,0,1,3.8,NA,7,0.0033,1,1,1,1,1,2
0,16.11809565,2.772588722,0,0,1,2.7,NA,45,7.00E-04,NA,0,1,1,1,0
1,20.59543247,2.772588722,1,0,0,2.3,NA,15,0.00021,NA,0,0,1,1,3
0,15.76142071,1.386294361,0,0,1,2.5,0.7,27,0.001,1,0,0,1,1,0
0,18.98599455,1.791759469,0,0,1,2.9,0.35,62,7.00E-04,1,NA,NA,NA,NA,NA
0,#NAME?,2.197224577,0,0,1,2.2,NA,31,0.0014,1,0,0,1,0,0
0,#NAME?,1.791759469,0,0,1,1.3,NA,28,NA,1,0,0,0,0,0
1,NA,3.135494216,0,0,1,3.3,NA,35,NA,1,0,1,1,1,1
1,15.71263044,0,0,0,1,1.2,NA,29,NA,1,0,0,0,1,0
1,NA,2.708050201,0,0,1,3.4,NA,75,0.00083,1,1,1,1,1,0
1,18.78532386,2.833213344,0,0,1,2.9,0.65,72,0.00028,1,0,1,1,1,3
0,19.11382792,2.63905733,1,0,0,3.2,0.85,93,0.00091,1,0,1,1,1,0
1,13.98189834,2.833213344,0,0,1,3.4,0.5,29,0.088,NA,0,0,1,1,0
0,20.88240406,2.890371758,0,0,1,3.3,0.7,25,5.00E-04,1,1,1,1,1,0
1,20.03011866,1.609437912,0,0,1,3.9,0.5,39,0.00025,1,0,0,1,1,3
1,18.0640058,2.63905733,1,0,0,3.1,NA,31,NA,NA,0,1,1,1,2
1,20.72326584,2.944438979,1,0,0,3.2,0.5,0,0.00014,NA,0,1,1,1,0
1,16.11809565,2.944438979,0,0,1,2.9,NA,44,0.0067,1,1,1,1,1,1
0,19.16261809,2.302585093,0,0,1,3.1,0.7,30,5.00E-04,1,1,1,1,1,0
1,15.8949521,1.386294361,0,0,1,1.9,NA,61,NA,NA,0,1,1,1,0
0,18.42068074,2.197224577,0,0,1,2.7,0.7,31,7.00E-05,NA,1,1,1,1,0
0,19.86759973,1.609437912,0,0,1,2.4,0.85,17,0.000105,1,0,1,1,0,0
0,20.14344734,1.609437912,0,0,1,2.4,0.7,60,0.00033,NA,1,1,1,0,0
1,22.51502531,#NAME?,1,0,0,1.4,0.29,31,7.00E-05,NA,0,0,1,0,0
0,19.33697148,3.17805383,1,0,0,2.8,0.25,26,0.00021,1,0,1,1,1,0
1,NA,2.708050201,0,0,1,3.6,NA,62,1.00E-05,NA,1,1,1,0,0
1,18.62280493,3.091042453,0,0,1,3,0.72,77,0.00042,NA,0,0,1,1,0
0,20.03011866,2.397895273,0,0,1,1.8,0.5,45,NA,NA,0,1,1,1,0
1,NA,#NAME?,0,0,1,2,NA,122,NA,1,0,0,1,0,0
1,NA,1.386294361,0,1,0,3.1,0.56,79,0.0014,NA,1,0,1,1,1
1,NA,1.945910149,1,0,0,3,NA,92,0.0518,NA,0,0,1,1,3
1,20.50012229,2.772588722,0,0,1,3.5,NA,109,0.0462,NA,0,1,1,1,0
1,NA,2.302585093,0,0,1,2.7,NA,29,NA,NA,1,0,1,1,0
0,#NAME?,1.098612289,0,0,1,1.5,NA,34,0.0014,NA,0,0,1,0,0
0,#NAME?,1.098612289,0,1,0,1.5,0.9,21,0.00028,NA,0,0,1,0,0
1,17.72753356,2.397895273,0,0,1,2.8,0.83,30,0.0014,1,0,1,1,0,0
0,#NAME?,#NAME?,0,0,1,1.3,NA,21,0.0014,NA,0,1,1,0,0
1,19.51929303,2.63905733,0,0,1,3.9,0.09,46,0.00049,1,0,1,1,1,0
0,18.42064074,2.079441542,0,0,1,2.3,NA,29,0.00014,1,1,1,1,1,0
0,21.12873095,2.079441542,0,0,1,1.6,NA,81,1.54E-05,NA,1,0,1,0,0
1,16.38045992,1.386294361,0,0,1,2.5,NA,13,0.00077,1,0,1,1,0,0
1,15.40474576,2.079441542,0,0,1,2.3,0.49,60,0.0014,NA,0,1,1,0,0
0,19.39145966,2.397895273,0,0,1,3.3,0.6,30,0.00017,1,0,1,1,1,0
1,18.13299867,1.609437912,0,0,1,2.6,0.75,62,0.00089,1,0,0,1,1,0
1,18.6438243,2.944438979,0,0,1,2.9,0.5,70,0.00014,1,1,1,1,1,0
1,16.12804598,2.890371758,0,0,1,3.4,0.4,112,0.0168,1,1,1,1,1,0
1,19.00846741,3.526360525,0,0,1,4.2,NA,49,0.001,1,0,1,1,1,3
0,#NAME?,0.693147181,0,0,1,1.8,NA,30,NA,1,0,0,0,0,0
1,NA,2.397895273,1,0,0,3.2,0.25,14,0.0014,1,0,0,1,1,3
0,11.91839057,1.791759469,0,0,1,2.3,NA,28,0.0667,NA,0,1,1,0,0
1,NA,2.772588722,0,0,1,3.4,NA,92,2.60E-05,1,0,1,1,1,1
1,NA,3.17805383,0,0,1,3.5,0.51,98,0.00015,1,1,1,1,1,0
0,16.21340583,2.302585093,0,0,1,2.5,NA,60,0.0042,0,0,0,1,0,0
1,19.52924336,2.995732274,0,0,1,4.2,0.65,61,0.00025,1,1,1,1,1,0
1,16.45955543,2.197224577,0,0,1,2,0.67,73,0.0014,NA,1,1,1,0,0
0,18.3993436,#NAME?,0,0,1,1.4,0.15,54,0.0014,1,0,0,1,1,0
1,18.42068074,2.197224577,0,1,0,3.2,0.1,7,2.80E-05,1,1,1,1,1,0
1,17.76675428,3.091042453,0,0,1,3.6,0.52,31,NA,1,1,1,1,1,3
0,#NAME?,1.945910149,0,0,1,1.9,1,31,0.00714,1,1,1,1,0,0
1,21.14853357,2.890371758,0,0,1,3.4,NA,31,4.00E-05,NA,1,1,1,1,0
1,20.772056,2.63905733,1,0,0,4.2,NA,30,2.80E-05,1,1,1,1,1,1
1,18.0051653,3.17805383,0,0,1,4,0.43,27,0.001,NA,0,1,1,1,3
1,20.03011866,2.48490665,0,0,1,4.1,0.6,14,9.60E-05,1,1,1,1,1,0
1,18.68304501,2.772588722,0,1,0,4.1,0.55,21,0.00154,1,0,1,1,1,0
0,16.58809928,#NAME?,0,0,1,1.9,0.55,9,0.0014,0,0,0,1,1,0
0,19.1723916,1.791759469,0,0,1,2.6,0.65,30,5.50E-05,1,1,1,1,0,0
0,18.36938745,1.609437912,0,0,1,2.3,0.98,30,7.00E-05,1,0,1,1,1,0
