success,tokenNum,teamSize,USA,UK,othercountry,overallrating,offered_ownership,duration,priceETH,isERC,softcap,hardcap,whitepaper,video,socialMedia
0,20.03011866,2.63905733,0,0,1,3.1,0.25,30,1.42E-05,1,1,1,1,1,2
1,18.42068074,2.079441542,0,0,1,2.5,0.3,40,5.60E-05,1,0,0,1,0,0
1,NA,2.079441542,0,0,1,3,0.75,32,0.001,1,0,1,1,1,0
1,NA,1.098612289,0,0,1,1.8,NA,37,NA,NA,0,0,1,0,3
1,15.76142071,2.48490665,1,0,0,4.1,0.7,1,7.00E-04,1,1,1,1,1,0
1,18.41063041,2.397895273,0,0,1,3.4,0.6,51,0.0014,1,0,1,1,1,0
1,19.33697148,1.609437912,0,0,1,3.3,NA,30,4.00E-04,NA,1,1,1,1,3
0,#NAME?,2.995732274,1,0,0,3.7,0.27,101,0.014,1,1,1,1,1,0
0,5.298317367,2.944438979,0,0,1,2.1,0.8,123,5.00E-04,1,0,1,1,1,0
1,18.82614585,2.995732274,0,0,1,3.6,0.3,10,0.00062789,NA,0,1,1,1,0
1,18.42068074,1.386294361,0,0,1,2,0.5,7,0.000532,1,1,1,0,1,0
1,NA,2.63905733,1,0,0,2.8,NA,12,NA,NA,0,0,1,1,0
1,NA,2.63905733,0,0,1,2.3,0.75,82,5.60E-06,1,1,1,1,1,0
1,19.90455543,3.258096538,0,0,1,4.2,0.43,91,2.40E-05,1,1,1,1,1,3
0,17.95864528,2.397895273,0,0,1,2.3,NA,35,0.0208,1,0,0,1,1,0
1,19.65380073,2.63905733,0,0,1,3.7,0.69,33,3.50E-05,NA,0,1,1,1,2
1,17.90985512,2.197224577,0,0,1,4.3,0.6,30,3.00E-04,1,1,1,1,1,0
0,#NAME?,2.079441542,0,0,1,2,0.82,63,0.0014,NA,0,0,1,0,0
1,20.36659089,1.791759469,0,0,1,2.9,NA,31,1.40E-05,1,0,1,1,1,3
0,16.25182202,2.63905733,0,0,1,2.5,0.68,31,0.0014,0,1,1,1,1,0
0,20.09673834,2.833213344,0,0,1,2.9,601.25,31,0.000667,1,0,1,1,1,0
0,20.43558376,1.945910149,0,0,1,2.5,0.08,16,NA,NA,0,0,1,0,3
1,17.50439001,3.583518938,0,0,1,4.2,0.8,35,4.00E-04,NA,0,1,1,1,2
1,NA,2.302585093,1,0,0,1.4,NA,150,0.0014,NA,0,1,0,0,0
1,NA,2.397895273,0,0,1,2.9,0.4,0,7.00E-06,NA,0,0,1,0,3
0,18.1528013,#NAME?,0,0,1,1.6,0.85,58,9.00E-05,1,1,1,1,0,0
1,16.81124283,2.397895273,0,0,1,2.5,NA,30,0.014,NA,0,0,1,1,0
0,16.96407121,2.48490665,0,0,1,2.5,0.65,22,0.001,1,0,0,1,1,0
1,16.44017915,2.079441542,0,0,1,2.6,0.46,32,0.001,1,1,1,1,1,0
0,18.42068074,#NAME?,1,0,0,1.5,0.25,33,0.00028,NA,0,0,1,0,0
0,18.82614585,0,0,0,1,1.9,NA,61,2.00E-04,1,0,1,1,1,0
0,26.0215832,2.302585093,0,0,1,2.8,NA,60,7.00E-07,1,NA,NA,NA,NA,NA
0,6.551080335,2.48490665,0,0,1,2.7,NA,15,0.0021,1,NA,NA,NA,NA,NA
0,16.860033,0.693147181,1,0,0,2,0.4,62,0.001,1,0,1,1,1,0
0,#NAME?,2.197224577,0,0,1,2.3,NA,29,0.45,1,0,0,1,1,0
0,19.11382792,0,0,1,0,0.8,NA,30,NA,NA,0,0,0,1,0
1,19.29614948,2.564949357,0,1,0,3.3,0.8,145,0.000294,1,0,1,1,1,0
1,20.90558739,2.302585093,0,0,1,2,0.2,35,0.00014,NA,0,1,1,1,0
1,20.36587635,2.995732274,0,1,0,3.7,0.7,120,NA,1,1,1,1,1,0
0,22.35250638,1.609437912,0,0,1,2.3,NA,29,0.001,1,1,1,1,0,0
0,14.50865774,2.48490665,0,0,1,2.9,NA,30,0.014,1,0,1,1,1,0
0,#NAME?,2.197224577,0,0,1,2.2,0.77,26,0.0021,1,1,1,1,1,0
1,19.33697148,2.944438979,0,0,1,4,0.25,30,0.00025,1,1,1,1,1,0
0,17.37085862,#NAME?,0,0,1,3.2,0.7,32,0.001,1,1,1,0,1,0
1,14.91412285,2.772588722,0,0,1,4.4,0.3,45,0.0042,1,1,1,1,1,0
1,18.6438243,0.693147181,1,0,0,3.4,NA,14,5.00E-05,NA,0,1,1,1,1
0,16.33320703,#NAME?,0,0,1,1.6,0.56,12,0.00069,1,0,0,1,1,0
1,19.4644848,2.995732274,0,1,0,3.4,NA,71,0.001,1,0,1,1,1,2
1,NA,1.945910149,0,0,1,3.2,NA,14,NA,1,0,0,1,1,3
0,20.03011866,1.386294361,0,0,1,2.8,0.5,49,NA,1,0,1,1,1,0
1,17.90985512,1.791759469,0,0,1,2.8,0.6,14,NA,1,1,1,1,0,0
0,18.6030023,2.197224577,0,0,1,2.6,0.6,15,0.00014,1,1,1,1,1,0
0,17.14771507,2.772588722,0,0,1,3.5,0.8,35,0.00021,1,1,1,1,1,0
0,#NAME?,1.791759469,0,0,1,2.3,NA,42,0.001,NA,0,1,1,0,0
0,5.347107531,1.098612289,1,0,0,2.6,0.21,28,1.00E-04,1,1,1,1,0,0
1,19.00846741,2.995732274,1,0,0,2.9,0.5,36,0.00017,1,1,1,1,1,0
0,16.81124283,2.397895273,0,1,0,3.7,NA,30,1.00E-04,1,1,1,1,1,0
0,20.72326584,1.945910149,0,0,1,1.6,NA,32,NA,NA,0,0,0,1,0
1,16.66041994,2.708050201,0,1,0,3.3,0.69,36,0.0014,1,0,1,1,1,0
0,15.31958795,1.386294361,1,0,0,1,NA,49,NA,1,0,1,1,0,0
1,17.33003662,2.944438979,0,0,1,4,0.8,123,0.0014,1,1,1,1,1,0
1,20.43558376,2.63905733,0,1,0,4,0.75,31,0.00014,1,0,1,1,1,0
1,17.76675428,0,0,0,1,2.4,0.6,60,2.00E-04,1,0,1,1,1,0
1,17.37085862,3.135494216,0,0,1,4.3,NA,28,0.0014,1,1,1,1,1,0
1,NA,1.098612289,0,0,1,1.2,NA,0,0.000189,NA,0,1,0,0,0
0,17.98989783,1.945910149,0,1,0,3.1,0.65,31,0.000434,1,0,1,1,0,3
1,17.72753356,2.63905733,0,0,1,3.8,NA,120,0.00028,1,1,1,1,1,3
0,22.22734323,1.386294361,0,0,1,2.9,0.45,51,2.80E-06,1,1,1,1,0,0
1,17.11097698,2.833213344,0,0,1,2.8,NA,84,0.0014,NA,0,0,1,1,0
0,17.21670794,3.135494216,1,0,0,2.1,NA,29,0.0014,NA,0,0,1,0,0
1,NA,2.079441542,1,0,0,3.6,NA,14,NA,NA,1,1,1,1,2
1,NA,1.609437912,1,0,0,2.4,0.5,25,0.00118,NA,0,0,1,0,0
1,NA,1.945910149,1,0,0,1,NA,NA,NA,NA,0,0,1,0,3
1,20.03011866,2.197224577,0,0,1,3,0.5,1,4.20E-05,NA,1,1,1,1,0
0,#NAME?,2.708050201,0,0,1,2.3,NA,15,0.000525,1,1,1,1,1,0
1,23.02585093,2.890371758,0,0,1,3.5,NA,3,2.00E-05,1,0,1,1,1,0
1,NA,2.079441542,0,0,1,3,0.3,21,3.70E-05,1,1,1,1,1,0
1,16.21340583,2.564949357,1,0,0,4,NA,45,NA,NA,0,0,1,1,2
1,NA,2.079441542,0,0,1,2.5,0.4,30,NA,1,0,1,1,0,0
1,18.6030023,2.63905733,0,0,1,3.4,0.5,31,0.00021,NA,1,1,1,1,2
1,15.76142071,3.091042453,0,0,1,3.9,0.7,42,0.0031,1,1,1,1,1,3
1,20.72326584,1.791759469,0,0,1,2.5,0.6,27,4.90E-05,NA,NA,NA,NA,NA,NA
1,20.58339948,3.135494216,0,0,1,3.6,0.5,30,0.00024,NA,0,1,1,0,2
0,18.6030023,1.098612289,0,0,1,2.3,NA,31,NA,NA,1,1,1,1,0
0,18.6030023,2.197224577,0,0,1,2.3,0.8,70,0.00028,1,0,1,1,0,0
1,18.82614585,2.302585093,0,1,0,2.4,0.5,71,0.000442,1,1,1,1,0,0
0,12.61153775,1.098612289,0,0,1,2,1,29,0.01,1,0,1,1,1,0
0,19.80697511,2.302585093,1,0,0,2.5,NA,61,2.00E-04,1,0,1,1,1,0
0,17.03438638,#NAME?,0,0,1,1.4,NA,23,0.0021,1,0,0,1,1,0
1,19.11382792,2.63905733,0,0,1,3.8,NA,91,0.00125,NA,1,1,1,1,0
0,18.42068074,2.079441542,0,0,1,1.7,0.75,31,0.00042,NA,0,0,0,0,0
1,20.36659089,2.708050201,1,0,0,3.3,0.7,30,0.000142,NA,0,1,1,1,3
0,#NAME?,2.197224577,0,0,1,2.3,NA,222,8.00E-04,NA,1,1,1,1,0
0,#NAME?,#NAME?,0,0,1,2,NA,30,0.0014,1,1,1,1,0,0
0,14.73180129,1.945910149,0,0,1,1.8,NA,61,NA,1,0,1,1,0,0
1,NA,#NAME?,1,0,0,1.3,NA,10,0.0056,NA,0,0,0,1,0
1,18.13299867,2.995732274,0,0,1,4.1,0.5,55,4.00E-04,1,0,1,1,1,0
0,18.82614585,1.609437912,0,0,1,2.5,0.38,30,0.000217,1,0,1,1,0,1
0,#NAME?,2.079441542,0,0,1,2.4,NA,30,0.00067,1,0,0,1,1,0
0,20.18917159,2.48490665,0,0,1,2.8,NA,17,2.30E-05,1,0,0,1,1,0
0,17.56501463,1.609437912,0,0,1,2,0.85,NA,0.001,1,0,0,0,1,0
1,NA,2.944438979,0,0,1,2.6,0.4,60,1.00E-04,1,0,0,1,1,0
0,19.11382792,2.772588722,0,0,1,4.1,0.8,64,1.00E-04,1,1,1,1,1,0
1,NA,2.48490665,0,0,1,1.8,NA,8,NA,NA,0,0,1,1,0
0,1.386294361,1.609437912,0,0,1,2.5,0.8,28,2.00E-05,1,0,0,1,0,0
0,#NAME?,#NAME?,0,0,1,1.9,0.97,30,0.00014,1,1,1,1,0,0
1,13.45883561,1.609437912,0,0,1,2.9,NA,46,NA,NA,1,1,1,1,0
1,22.1794127,2.995732274,0,0,1,4,0.43,99,4.17E-06,1,1,1,1,1,0
1,19.58383155,2.772588722,0,0,1,4.1,0.8,21,0.00026,1,1,1,1,1,2
1,19.51929303,2.772588722,1,0,0,3.6,0.3,13,0.000112,1,1,1,1,0,2
1,NA,2.397895273,0,0,1,3.1,0.7,32,7.00E-04,1,1,1,1,0,0
0,17.50439001,1.098612289,0,1,0,2.1,0.4,21,5.00E-04,1,1,1,1,1,0
1,18.92556878,2.63905733,0,0,1,3.9,NA,4,0.00165,NA,0,1,1,1,3
0,18.82614585,2.197224577,0,0,1,2.6,0.2,27,1.00E-04,1,0,0,1,1,0
0,17.78580247,2.63905733,0,0,1,3.6,0.53,31,NA,0,1,1,1,1,0
1,18.0051653,2.079441542,0,0,1,2.1,0.66,29,NA,1,1,0,1,0,0
0,18.28714935,1.791759469,0,0,1,2.5,0.7,43,0.000125,1,1,1,1,0,0
0,2.302585093,#NAME?,0,0,1,1.6,0.5,36,0.0014,1,0,0,1,0,0
1,NA,2.302585093,0,0,1,3.3,NA,15,NA,1,0,0,1,1,3
1,16.11809565,0,0,0,1,2.5,NA,57,1.40E-05,NA,0,1,1,1,0
0,19.80697511,1.945910149,0,1,0,2.6,0.4,30,5.00E-04,1,1,1,1,1,0
0,18.82614585,2.197224577,0,0,1,3.1,0.63,33,0.00021,1,0,1,1,0,0
0,21.63955657,1.791759469,0,0,1,2,NA,30,1.00E-04,NA,1,1,1,0,0
1,19.32692114,2.302585093,0,0,1,2,NA,30,0.001,NA,0,1,0,0,0
0,20.03011866,2.772588722,0,0,1,2.6,NA,30,0.00083,1,0,0,1,1,0
0,5.18178355,2.772588722,0,0,1,3.4,0.85,89,2.00E-04,1,0,0,1,1,0
0,5.828945618,2.564949357,0,0,1,2.9,0.85,31,0.000125,1,0,1,1,0,0
0,16.35711255,1.945910149,0,0,1,3.8,0.62,30,0.004,1,1,1,1,1,0
1,19.18614859,2.48490665,1,0,0,4.5,0.45,31,0.00017,1,1,1,1,1,2
1,20.61790532,2.397895273,0,0,1,3.8,NA,31,NA,1,0,1,1,1,0
0,17.21670794,1.945910149,0,0,1,2.2,0.6,10,0.001,1,1,1,1,1,0
1,17.03438638,1.791759469,0,0,1,2.8,NA,31,0.00028,NA,1,1,1,1,3
1,24.97176108,2.079441542,0,0,1,2.9,0.7,14,NA,NA,NA,NA,NA,NA,NA
0,#NAME?,2.48490665,1,0,0,3,NA,30,0.000667,1,0,0,1,1,0
1,4.605170186,2.302585093,0,0,1,1.9,0.63,76,7.00E-05,1,1,1,1,1,0
0,15.95557672,1.945910149,0,0,1,1.8,NA,30,0.01,1,0,1,1,0,0
1,20.03011866,1.945910149,0,0,1,3.9,NA,4,2.00E-04,NA,0,1,1,0,2
1,23.64179658,2.833213344,0,0,1,3.7,NA,16,7.70E-07,1,1,1,1,1,0
0,16.06680236,#NAME?,0,0,1,1.6,NA,26,0.0042,NA,0,0,1,0,0
0,#NAME?,#NAME?,0,0,1,1.7,NA,67,4.20E-05,NA,0,0,1,1,0
0,#NAME?,2.197224577,0,0,1,2.8,0.51,16,0.00014,1,1,1,1,0,0
0,2.079441542,1.791759469,1,0,0,1.8,0.53,33,0.00168,1,0,0,1,1,0
0,#NAME?,2.772588722,0,0,1,3.2,NA,57,0.000112,1,1,1,1,1,0
1,20.36659089,2.197224577,0,0,1,3.7,0.7,39,0.001,NA,0,1,1,1,0
1,16.47226746,2.397895273,0,0,1,3.3,0.65,41,0.007,NA,0,1,1,1,3
1,18.42068074,2.995732274,0,1,0,4.1,0.65,21,0.00049,0,NA,NA,NA,NA,NA
0,18.13299867,2.197224577,0,0,1,2.8,0.75,28,4.00E-04,1,1,1,1,1,0
1,15.07397155,2.944438979,0,0,1,2.8,0.88,46,0.0154,1,NA,NA,NA,NA,NA
1,1.945910149,2.564949357,0,0,1,3.3,0.89,54,0.0018,1,0,1,1,1,0
0,20.72326584,2.708050201,0,0,1,3.3,NA,56,0.000154,1,0,1,1,1,0
1,21.12873095,2.302585093,0,0,1,2.6,0.58,85,1.68E-05,1,1,1,1,1,3
0,19.59933574,1.791759469,0,0,1,2.3,0.65,16,2.00E-04,1,1,1,1,0,0
1,19.34676655,2.890371758,1,0,0,2.9,0.7,0,NA,1,0,1,1,1,0
0,18.19753719,2.397895273,0,0,1,2.6,0.8,167,7.00E-04,1,1,1,1,1,0
0,17.97439364,2.197224577,0,1,0,2.6,0.8,55,0.002,1,1,1,1,1,0
1,18.6113011,1.609437912,0,1,0,2.5,0.5,21,0.000124,1,1,1,1,0,0
1,15.60727003,#NAME?,0,0,1,1.5,0.2,30,0.00308,NA,0,0,1,0,0
0,18.13299867,#NAME?,0,0,1,2.2,0.6,62,1.00E-04,1,0,0,1,0,0
1,4.812184355,1.791759469,0,1,0,3.6,0.5,29,0.00028,1,0,0,1,1,0
1,3.850147602,2.772588722,0,0,1,4,NA,30,5.00E-04,1,1,1,1,1,0
1,19.29614948,2.708050201,0,0,1,3.2,0.5,46,0.00028,1,0,1,1,0,0
0,17.72753356,1.791759469,0,0,1,3.2,NA,45,0.002,1,0,0,1,1,0
1,22.33270375,2.833213344,0,0,1,3.3,0.5,18,1.54E-06,NA,1,1,1,1,0
1,NA,3.044522438,1,0,0,3.5,NA,30,5.00E-04,1,0,1,1,1,0
0,5.991464547,1.945910149,0,0,1,2.4,0.5,30,0.0011,1,1,1,1,1,0
1,20.04992128,2.48490665,0,0,1,4.3,0.51,61,1.40E-05,1,1,1,1,1,0
0,16.81124283,2.708050201,0,0,1,3.9,NA,59,0.000425,1,1,1,1,1,0
0,16.42925008,2.397895273,1,0,0,3,0.64,45,0.000537,1,1,1,1,0,0
0,20.03011866,2.48490665,0,1,0,2.5,0.5,71,0.000375,1,0,0,1,1,2
1,20.86389697,1.791759469,0,0,1,3.2,0.5,60,5.00E-05,1,1,1,1,1,0
0,#NAME?,1.609437912,0,0,1,2.3,0.51,30,0.0014,1,1,1,1,1,0
1,19.74243658,2.772588722,0,0,1,3.3,0.5,16,0.000112,1,0,1,1,1,3
1,20.14344734,2.833213344,0,0,1,3.4,0.56,30,3.30E-05,NA,0,1,1,1,3
0,17.90985512,1.791759469,0,0,1,2.3,0.6,31,0.001,NA,0,0,1,1,0
1,18.42068074,#NAME?,1,0,0,2.5,0.5,12,0.109,NA,0,0,1,1,3
1,17.50439001,1.945910149,0,0,1,2.5,0.64,18,0.000252,1,1,1,1,1,0
0,15.76142071,1.791759469,0,0,1,2.1,0.7,45,4.00E-04,1,NA,NA,NA,NA,NA
0,18.77735569,1.386294361,0,0,1,2.3,NA,41,0.00035,1,1,1,1,0,0
1,19.29614948,3.091042453,0,0,1,3.2,0.6,43,7.00E-04,1,1,1,1,1,3
1,16.11809565,2.890371758,1,0,0,3.1,0.6,30,0.00049,1,0,1,1,1,0
0,19.67344371,3.218875825,1,0,0,3,0.7,29,2.50E-05,1,1,1,1,1,0
1,18.82614585,3.931825633,0,0,1,3.9,0.3,14,NA,NA,1,1,1,1,3
0,#NAME?,2.48490665,0,0,1,1.9,NA,30,NA,NA,0,0,1,1,0
1,17.56029764,2.079441542,0,1,0,2.3,NA,0,NA,1,0,0,1,0,3
1,17.67624027,2.197224577,0,0,1,2.8,NA,29,0.002,1,NA,NA,NA,NA,NA
1,NA,2.079441542,1,0,0,2.5,0.4,30,2.03E-05,1,0,1,1,0,1
0,17.23651057,2.079441542,0,0,1,3.5,0.9,61,0.001,1,0,0,1,1,2
1,17.11134742,2.708050201,0,0,1,3.2,0.9,31,0.0014,1,1,1,1,0,0
1,18.40047804,2.63905733,0,0,1,3.6,0.98,21,0.0014,1,1,1,1,1,0
0,19.11382792,2.772588722,1,0,0,3.6,0.6,26,0.00056,NA,1,1,1,1,2
1,17.72753356,2.890371758,0,0,1,3.7,0.7,37,0.001,1,1,1,1,1,0
0,16.52356076,2.302585093,0,0,1,2.5,0.33,25,0.0028,1,0,0,1,0,0
1,14.91412285,2.197224577,0,0,1,2.8,0.6,40,0.00385,1,0,1,1,0,2
0,17.72753356,1.609437912,1,0,0,2.5,NA,45,0.00033,NA,0,0,1,0,3
0,19.11382792,1.945910149,0,0,1,1.7,0.4,46,4.00E-04,1,1,1,1,0,0
1,19.17445255,2.772588722,0,0,1,2.9,0.85,42,7.00E-05,NA,1,0,1,0,0
0,20.03011866,1.609437912,1,0,0,3.3,0.5,30,4.20E-05,1,1,1,1,1,0
1,14.23422089,3.33220451,0,0,1,3.3,0.73,59,0.00029,1,1,1,1,1,0
1,20.6010982,3.663561646,0,0,1,4.1,NA,36,0.00014,1,1,1,1,1,3
1,14.28551419,1.609437912,0,0,1,2.3,NA,46,0.0014,1,1,1,1,1,0
0,20.90558739,1.791759469,1,0,0,2.3,0.6,105,0.00028,1,1,1,1,0,0
1,18.82614585,3.610917913,0,0,1,3.7,0.3,92,0.00014,NA,0,0,1,1,3
0,16.81124283,3.496507561,0,0,1,2.8,0.8,150,0.0015,1,0,0,1,1,0
1,18.0640058,2.564949357,0,0,1,3.1,0.7,70,0.00011,1,1,1,1,1,0
1,19.75568181,2.63905733,0,0,1,3.4,0.65,30,2.00E-04,1,1,1,1,1,0
1,20.99237652,3.135494216,0,0,1,4.4,0.63,21,7.00E-05,1,1,1,1,1,0
1,3.091042453,2.995732274,0,0,1,3.7,0.75,64,0.001,1,1,1,1,1,0
1,NA,2.564949357,0,0,1,3.3,NA,29,7.70E-05,1,0,1,1,1,3
1,23.02585093,2.63905733,1,0,0,3.2,0.5,88,NA,NA,1,1,1,0,2
1,15.74703197,1.791759469,0,1,0,3,NA,47,7.00E-04,NA,1,1,1,1,0
1,21.82187813,2.63905733,0,0,1,4.3,0.4,31,1.40E-05,1,1,1,1,1,0
0,17.3330084,2.397895273,1,0,0,3.5,NA,31,1,NA,0,1,1,0,2
1,NA,1.791759469,0,0,1,2.5,NA,27,2.40E-05,1,0,0,1,0,0
1,19.51929303,2.564949357,0,0,1,3.8,0.12,31,NA,1,1,1,1,1,0
1,17.31201812,3.091042453,0,0,1,4,NA,31,0.0014,1,0,1,1,1,2
0,18.42068074,2.708050201,1,0,0,2.4,0.33,31,0.00014,1,0,1,1,0,0
1,NA,2.397895273,0,0,1,3.5,NA,21,NA,1,0,0,1,0,0
0,#NAME?,1.386294361,0,0,1,2.9,0.35,132,0.0014,1,0,1,1,1,0
0,20.65712603,2.079441542,0,0,1,1.9,0.68,50,1.30E-05,1,0,0,1,0,0
1,20.03011866,2.833213344,0,0,1,3.5,0.5,30,0.00028,1,1,1,1,1,0
0,17.50439001,2.708050201,0,1,0,3.4,0.8,10,0.001,1,0,1,1,1,0
1,NA,0,0,0,1,2.9,NA,62,NA,NA,0,0,1,0,3
0,15.60727003,2.302585093,0,0,1,2.6,0.67,31,0.003125,NA,1,1,1,1,0
1,NA,3.135494216,0,0,1,2.8,0.51,40,NA,NA,0,0,1,1,3
1,19.80697511,1.609437912,0,0,1,2,NA,31,0.00033,1,0,0,1,0,0
1,NA,2.708050201,0,0,1,4.2,0.8,28,1.00E-04,1,1,1,1,1,3
1,NA,1.609437912,0,0,1,2.6,NA,217,4.20E-05,1,1,1,1,0,0
0,#NAME?,1.098612289,1,0,0,1.2,0.75,46,2.00E-05,1,0,1,0,0,0
0,#NAME?,2.197224577,0,0,1,2.5,NA,14,0.0014,1,0,0,1,0,0
1,18.42068074,2.772588722,0,1,0,3.3,0.65,0,7.00E-04,NA,1,1,1,1,2
0,15.76142071,2.302585093,0,0,1,2.8,0.7,28,NA,1,1,1,1,0,0
1,17.72753356,2.397895273,0,1,0,2.4,NA,31,NA,1,0,0,1,1,3
1,19.33697148,2.708050201,0,0,1,3.4,0.5,38,0.0001848,1,1,1,1,0,3
1,17.62217305,2.48490665,0,0,1,3.3,NA,1,0.001,NA,0,1,1,1,2
0,16.52356076,2.944438979,0,0,1,4.4,NA,30,0.0028,1,1,1,1,1,1
1,NA,2.995732274,0,0,1,3.4,0.5,33,NA,NA,1,1,1,1,0
1,NA,1.945910149,0,1,0,2.1,NA,14,NA,NA,0,1,1,1,0
0,19.2091381,2.63905733,1,0,0,3.8,NA,32,0.00035,1,1,1,1,0,0
0,#NAME?,#NAME?,0,0,1,0.9,NA,41,1.40E-05,NA,0,0,1,0,0
0,#NAME?,0,1,0,0,2.5,NA,21,1.43E-05,1,0,0,1,0,0
1,NA,2.995732274,0,0,1,3.8,NA,20,1.00E-05,1,1,1,1,1,3
0,21.41641302,0.693147181,1,0,0,1.8,NA,54,0.00035,1,0,0,1,0,0
1,20.04992128,3.258096538,1,0,0,4.1,0.51,15,0.00014,1,1,1,1,1,0
0,13.12236338,1.386294361,0,0,1,2.1,0.6,35,0.0014,NA,0,1,1,1,0
1,19.67344371,3.761200116,0,0,1,3.9,0.35,27,0.000154,1,0,0,1,1,2
0,#NAME?,1.945910149,0,0,1,2.1,NA,91,NA,NA,0,0,1,1,0
0,18.42068074,#NAME?,1,0,0,1.9,1,30,5.00E-04,NA,0,0,1,1,0
1,19.67344371,2.197224577,1,0,0,3.4,0.35,1,0.000994,1,0,1,1,1,2
0,18.0640058,#NAME?,0,0,1,2.6,0.7,29,1.00E-04,1,1,1,1,0,0
0,20.03011866,1.386294361,0,0,1,1.4,NA,81,0.00025,1,1,1,1,0,0
0,17.72753356,2.708050201,0,1,0,2.7,0.52,24,0.00112,1,1,0,1,0,2
1,NA,2.079441542,1,0,0,1.9,NA,30,NA,NA,0,0,1,0,0
1,17.8044946,2.833213344,0,0,1,3.8,NA,48,0.00222,1,0,1,1,1,0
0,18.73913448,1.609437912,0,0,1,2,0.55,31,5.00E-04,1,1,1,1,0,0
1,NA,2.708050201,0,0,1,3.3,0.35,0,2.80E-06,1,NA,NA,NA,NA,NA
1,NA,1.791759469,1,0,0,3.3,NA,31,0.00033,1,1,1,1,1,2
0,23.28821519,2.079441542,0,0,1,3,0.65,35,1.50E-05,1,0,1,1,1,1
0,19.33697148,2.302585093,1,0,0,2.9,0.5,89,1.00E-04,1,1,1,1,1,0
0,17.78202175,#NAME?,0,0,1,1.2,0.6,29,0.000434,1,0,1,1,0,3
0,17.03438638,2.833213344,0,0,1,2,0.1,46,0.00035,0,0,1,1,1,0
0,16.16688582,2.079441542,0,1,0,2.7,0.7,62,0.0014,1,1,1,1,1,0
0,19.51929303,2.63905733,0,0,1,2.7,0.3,89,0.000112,1,1,1,1,1,0
0,16.6487239,2.197224577,0,0,1,2.3,0.85,7,3.00E-04,1,0,1,1,1,0
0,20.29248292,2.302585093,0,0,1,2.9,0.86,31,5.00E-05,1,0,1,1,1,0
0,#NAME?,1.945910149,0,0,1,2.1,NA,27,0.000322,1,0,0,1,0,0
0,#NAME?,2.48490665,0,0,1,2.5,0.35,31,1.00E-04,1,1,1,1,1,0
